y_true,y_pred
23.79910498,29.769686
23.74492103,29.769709
23.77108569,29.769691
23.83865048,29.769695
23.86951084,29.769697
23.78815691,29.769705
23.801827,29.769716
23.81809203,29.769716
23.7339568,29.769718
23.819495,29.769712
23.86182219,29.769703
23.87901326,29.769722
23.73821792,29.7697
23.87131891,29.769701
23.87511433,29.769728
23.8525789,29.769682
23.86382641,29.769707
23.78871457,29.769724
23.89425351,29.769697
23.84356699,29.769705
23.75150469,29.769712
23.70589031,29.769693
23.73509121,29.769682
23.84915831,29.769714
23.87242662,29.769712
23.71749803,29.76969
23.8308442,29.769691
23.77380194,29.769716
23.81753185,29.769701
23.86975929,29.769693
23.7855897,29.769714
23.73748601,29.769693
23.72269997,29.769684
23.89968837,29.769726
23.85346616,29.769716
23.71086089,29.769674
23.73432286,29.76972
23.83700602,29.769703
23.78456357,29.769697
23.82413036,29.76972
23.81300618,29.769701
23.73140859,29.769688
23.78788327,29.769701
23.80603268,29.769716
23.78767955,29.769705
23.79619192,29.76967
23.89787194,29.7697
23.89703138,29.769722
23.77050519,29.769676
23.84589615,29.76972
23.74673046,29.76972
23.89829077,29.769688
23.78275131,29.769707
23.81677049,29.769728
23.77624483,29.76972
23.73132198,29.769688
23.73079764,29.769707
23.88787678,29.76972
23.81050862,29.76968
23.89431869,29.769705
23.78057215,29.769693
23.79481775,29.769669
23.74365296,29.769693
23.72095525,29.769714
23.85656801,29.769697
23.77919889,29.769693
23.85732089,29.769709
23.78952978,29.769705
23.88496728,29.769693
23.8768073,29.769735
23.86423723,29.769714
23.85864842,29.769695
23.83158463,29.76969
23.87416572,29.769707
23.87029907,29.769705
23.74257941,29.769676
23.8393775,29.76969
23.86688892,29.769695
23.84906289,29.76969
23.70340792,29.7697
23.82350131,29.769693
23.75698512,29.769686
23.85476149,29.769709
23.84810257,29.769707
23.72175893,29.769701
23.76676557,29.769693
23.88011149,29.769682
23.7966435,29.769701
23.80137238,29.769705
23.74077072,29.769676
23.73556888,29.7697
23.71338894,29.769695
23.71595312,29.7697
23.7350535,29.769726
23.70280279,29.769697
23.89890198,29.769691
23.78696965,29.76971
23.78165189,29.769735
23.81732761,29.769697
23.87104839,29.769667
23.83266599,29.769707
23.74278357,29.769686
23.8489981,29.769682
23.72800056,29.769691
23.87129677,29.769686
23.84659359,29.769703
23.88739058,29.769732
23.87502244,29.769705
23.7825855,29.7697
23.87884399,29.76974
23.86196114,29.769716
23.78945087,29.769686
23.83898208,29.769701
23.73330967,29.769693
23.80686556,29.769691
23.71072421,29.769678
23.7821799,29.769688
23.82562188,29.769686
23.82549723,29.7697
23.77407567,29.769722
23.7176325,29.769691
23.82819609,29.769695
23.71694406,29.769747
23.74686486,29.769707
23.86065624,29.769707
23.78733014,29.769701
23.89995433,29.769714
23.85405104,29.769695
23.78103399,29.769701
23.72196432,29.769695
23.78583338,29.769688
23.72732657,29.769707
23.83798676,29.769705
23.72100473,29.769697
23.88866214,29.769707
23.77795119,29.769722
23.70653199,29.769701
23.86572052,29.769714
23.77028044,29.769707
23.83398936,29.769686
23.87266556,29.769703
23.7117648,29.769693
23.70314462,29.76971
23.72831469,29.769678
23.74711034,29.769722
23.80482428,29.769724
23.89219188,29.7697
23.8090112,29.769732
23.87186049,29.769707
23.73992089,29.769709
23.87861765,29.769737
23.84292143,29.769695
23.88997482,29.769691
23.87469344,29.76969
23.87005192,29.769695
23.71462462,29.769686
23.83477327,29.76968
23.76151342,29.769718
23.75168101,29.769712
23.79063535,29.769674
23.87345582,29.769724
23.71795706,29.76971
23.88483556,29.76969
23.8716042,29.769724
23.75597307,29.769712
23.76787164,29.769678
23.71014549,29.769705
23.84592373,29.769682
23.73435752,29.769676
23.75907352,29.769674
23.7795929,29.76972
23.78131876,29.769701
23.86031053,29.7697
23.79899775,29.769718
23.71112947,29.769728
23.82010815,29.769701
23.76136188,29.769722
23.76797288,29.769732
23.74133383,29.769678
23.72234498,29.769697
23.75123718,29.769701
23.87536876,29.769659
23.87434903,29.769701
23.88901232,29.76972
23.70684495,29.769688
23.88010203,29.769714
23.77230356,29.769726
23.82971454,29.769716
23.8239646,29.769701
23.73433994,29.769688
23.73442027,29.76972
23.74267702,29.769705
23.7537567,29.769705
23.77388617,29.769724
23.79100228,29.769674
23.77182288,29.769722
23.8178581,29.769737
23.73143148,29.769688
23.88646996,29.769718
23.86745541,29.769718
23.71036478,29.769693
23.79231675,29.769709
23.8629374,29.769705
23.77049144,29.76971
23.78468603,29.769701
23.89915116,29.769712
23.85110173,29.769732
23.75539485,29.769705
23.81304896,29.76973
23.86054114,29.769726
23.75605576,29.769688
23.71522806,29.76972
23.76596582,29.769726
23.87651378,29.769691
23.79357436,29.76969
23.81945245,29.769693
23.70826223,29.769701
23.74789397,29.769697
23.85695285,29.769707
23.84226599,29.76973
23.72217419,29.76969
23.86409068,29.769724
23.80636571,29.76974
23.74998425,29.769701
23.73110159,29.769697
23.73429017,29.76973
23.78359931,29.769701
23.87521857,29.769697
23.7735544,29.76972
23.83021611,29.769732
23.728551,29.769682
23.71277693,29.769695
23.78222785,29.76973
23.73289043,29.769712
23.73893645,29.769709
23.75392735,29.769716
23.71230099,29.769701
23.86017229,29.76971
23.80841165,29.76974
23.78142417,29.76972
23.766261,29.769688
23.70019476,29.769735
23.87387136,29.769749
23.8523749,29.769691
23.84621246,29.769714
23.73489048,29.769737
23.71043928,29.7697
23.71294033,29.76971
23.80725361,29.769709
23.82722482,29.769726
23.89963955,29.76972
23.80447275,29.7697
23.7664761,29.769726
23.83595298,29.769716
23.82878836,29.769716
23.70458076,29.769714
23.72474406,29.769686
23.83846983,29.769712
23.71647023,29.769737
23.86123993,29.769703
23.88155923,29.769707
23.73999928,29.769724
23.80109657,29.76972
23.76290968,29.76973
23.80418691,29.769716
23.82319174,29.76971
23.70234537,29.769714
23.87907892,29.769728
23.77384307,29.769712
23.73836715,29.769705
23.70642097,29.769703
23.89854093,29.769701
23.85189208,29.7697
23.79119344,29.769728
23.87317495,29.769728
23.79122629,29.769697
23.8375812,29.769697
23.89143479,29.769732
23.84124895,29.769701
23.74802334,29.769705
23.88667377,29.769701
23.70444235,29.769676
23.88409049,29.769714
23.89242506,29.769714
23.71836179,29.769693
23.71119843,29.7697
23.86773558,29.769686
23.70502293,29.769705
23.8609343,29.76972
23.77059717,29.769674
23.7044142,29.769712
23.82855994,29.769697
23.75588541,29.769665
23.73024832,29.769703
23.80932856,29.769695
23.70564416,29.769674
23.77868276,29.769724
23.82343158,29.769701
23.84514877,29.769709
23.80334861,29.769714
23.71234148,29.769716
23.8526905,29.769714
23.77752464,29.769691
23.73614909,29.769716
23.7529546,29.769703
23.83349314,29.769676
23.7395565,29.769714
23.71762312,29.769701
23.82421068,29.769701
23.82918005,29.769705
23.78900267,29.769682
23.80100065,29.769733
23.86636404,29.769724
23.76771369,29.769693
23.8727346,29.769714
23.87471391,29.769707
23.80240464,29.769705
23.70334143,29.76971
23.88448052,29.769705
23.72798092,29.769712
23.80544017,29.769701
23.83444708,29.7697
23.71901994,29.76974
23.85004859,29.769693
23.82260967,29.769691
23.83458613,29.769726
23.73077066,29.769691
23.75437152,29.769676
23.76051733,29.769733
23.73007974,29.769688
23.81320211,29.769693
23.71532242,29.769714
23.7513184,29.769712
23.85224549,29.769714
23.74741813,29.76973
23.7389029,29.769741
23.72831247,29.76971
23.82341442,29.769732
23.79080668,29.769754
23.74398829,29.769707
23.74077234,29.769703
23.8977631,29.76974
23.71335441,29.769693
23.84873095,29.769705
23.8830142,29.76973
23.78907377,29.76971
23.79632443,29.769695
23.87060331,29.769726
23.70288949,29.769733
23.73795438,29.76971
23.84276306,29.76971
23.80285218,29.769728
23.89344121,29.769707
23.74231054,29.769707
23.87732874,29.76973
23.89997251,29.76969
23.70025197,29.769695
23.7577058,29.769722
23.89624623,29.769691
23.87969241,29.76968
23.71930907,29.769718
23.7514161,29.769718
23.82548479,29.769684
23.7495619,29.7697
23.7783247,29.769735
23.75071559,29.769703
23.75978695,29.769701
23.76822469,29.769718
23.80504041,29.769693
23.8559487,29.769722
23.81010272,29.769722
23.74918789,29.769688
23.83113501,29.769707
23.86645603,29.769709
23.82984391,29.769703
23.86001857,29.769705
23.78984702,29.769682
23.88486802,29.769716
23.82282271,29.769724
23.84225912,29.7697
23.72214934,29.769693
23.82582917,29.769707
23.70578265,29.769712
23.73274812,29.769722
23.83973515,29.769691
23.83517844,29.769686
23.79925365,29.769697
23.83155245,29.76969
23.86391636,29.769691
23.86681305,29.76969
23.87789849,29.769693
23.87802473,29.769709
23.81303498,29.769695
23.77058976,29.769686
23.70005812,29.769712
23.88625088,29.769718
23.73947482,29.769682
23.86658202,29.769705
23.75014544,29.769735
23.76436394,29.769703
23.74128825,29.769693
23.85515287,29.769705
23.7870881,29.769693
23.89237774,29.769678
23.8619459,29.769688
23.81329414,29.769693
23.85662073,29.76966
23.86847543,29.76969
23.88342119,29.769703
23.71599331,29.769709
23.86023393,29.7697
23.73678186,29.76972
23.88322874,29.769712
23.73757515,29.769724
23.73441992,29.769714
23.79877912,29.769728
23.87145264,29.769676
23.71753716,29.769697
23.71197987,29.7697
23.85299531,29.769653
23.86791868,29.769676
23.79138186,29.769684
23.82946405,29.769663
23.72586074,29.769676
23.81930198,29.769707
23.70216065,29.76969
23.76038086,29.76973
23.70428137,29.76973
23.7542935,29.769712
23.70454399,29.769712
23.88813446,29.769722
23.87660576,29.769722
23.74113731,29.769693
23.88342441,29.769686
23.87917301,29.769676
23.74369451,29.769686
23.83456755,29.769691
23.73740541,29.769663
23.83635667,29.769674
23.71273431,29.769703
23.87187374,29.769707
23.86500225,29.769709
23.7343732,29.769705
23.78798757,29.769732
23.75085129,29.769732
23.72465081,29.769701
23.70266469,29.769714
23.76053301,29.769695
23.88773734,29.769714
23.87763542,29.76966
23.78687666,29.769693
23.75770764,29.769695
23.76153212,29.769688
23.841269,29.769691
23.75319586,29.769712
23.86518393,29.769705
23.77179381,29.769724
23.71349805,29.769714
23.72434036,29.769718
23.85417226,29.76972
23.85415599,29.76973
23.77943251,29.76972
23.89906137,29.76969
23.74386054,29.769705
23.73925128,29.769705
23.80542955,29.769674
23.81105802,29.769688
23.78386178,29.769705
23.81524806,29.769678
23.87868224,29.76971
23.79302358,29.769724
23.89923023,29.769705
23.88966245,29.769724
23.84114807,29.769724
23.84090427,29.769705
23.84509098,29.769695
23.87228443,29.769712
23.86601789,29.76969
23.84389008,29.769682
23.86318608,29.769712
23.7860267,29.769697
23.79957007,29.769678
23.8789779,29.769693
23.71832964,29.769684
23.85517468,29.769686
23.83429351,29.769709
23.72971473,29.769697
23.78344587,29.769684
23.84564101,29.7697
23.84488072,29.769716
23.83820339,29.76967
23.73118485,29.769686
23.85551158,29.76972
23.7264132,29.769676
23.89618173,29.76969
23.73100728,29.769724
23.81862427,29.769691
23.8550685,29.769682
23.70147658,29.769707
23.84400435,29.769722
23.74481644,29.769691
23.73615372,29.769686
23.7148457,29.76972
23.73824155,29.769651
23.82198493,29.7697
23.89981891,29.769705
23.81351766,29.769669
23.82094902,29.769701
23.77786813,29.76971
23.70751137,29.769691
23.84635185,29.769688
23.71565394,29.769703
23.84380389,29.769716
23.86687562,29.76971
23.7447364,29.769703
23.85515299,29.769722
23.88241907,29.769697
23.81150665,29.769716
23.78545854,29.769709
23.81029971,29.769678
23.86109978,29.769714
23.82330601,29.769684
23.81284086,29.769686
23.78110904,29.769697
23.7051689,29.769695
23.72941991,29.769709
23.80243119,29.769693
23.82916885,29.769705
23.73585045,29.769732
23.8358331,29.769707
23.80470986,29.769735
23.83404963,29.769695
23.80544568,29.769703
23.7855802,29.769724
23.7628734,29.769686
23.73321891,29.76969
23.71723456,29.769733
23.87129591,29.7697
23.80868045,29.769686
23.89752707,29.769732
23.86877372,29.769712
23.72336559,29.769716
23.87424142,29.769707
23.85523776,29.769714
23.89753421,29.769712
23.8777318,29.769701
23.77146953,29.769695
23.82838001,29.769693
23.8274651,29.769659
23.88825058,29.769701
23.73460064,29.7697
23.78824389,29.769684
23.81623354,29.769726
23.70120432,29.769714
23.7292497,29.769701
23.82946071,29.769712
23.79445619,29.769709
23.75169881,29.769712
23.73786282,29.769695
23.85106004,29.769703
23.79941692,29.769697
23.7576952,29.769672
23.76840894,29.769716
23.85250779,29.769712
23.77492056,29.769672
23.77857765,29.769716
23.80318417,29.769728
23.7120075,29.769716
23.84412203,29.769724
23.71801419,29.769728
23.87726003,29.769712
23.80833226,29.769712
23.88830871,29.769705
23.78048676,29.769703
23.89667921,29.769672
23.82195964,29.769703
23.72468252,29.769695
23.81254348,29.769672
23.71046636,29.76971
23.78801602,29.76971
23.83462363,29.76971
23.72696091,29.769688
23.73284506,29.769728
23.85245784,29.769718
23.75443795,29.769716
23.87084908,29.769724
23.82285215,29.769697
23.80934637,29.769705
23.77899804,29.769716
23.89178022,29.76969
23.82489237,29.769686
23.71563766,29.769709
23.78165737,29.769695
23.7245622,29.769691
23.84692474,29.769716
23.74999923,29.769735
23.70327076,29.769712
23.89886161,29.76973
23.79441539,29.769703
23.70697873,29.769733
23.79097645,29.769724
23.75461047,29.76968
23.84524219,29.769693
23.70152984,29.769714
23.72739166,29.769693
23.77077157,29.7697
23.77934514,29.769701
23.79756018,29.769707
23.77064456,29.769732
23.77973797,29.769718
23.79695563,29.769743
23.88646845,29.769714
23.80537463,29.769737
23.78606018,29.769722
23.70956904,29.769716
23.72994667,29.769697
23.85142751,29.7697
23.89170726,29.769709
23.7767073,29.769701
23.8923977,29.769693
23.76564232,29.769718
23.89042315,29.76972
23.82186981,29.769705
23.70575222,29.769714
23.71563224,29.7697
23.8959529,29.76973
23.7610488,29.769722
23.7027995,29.769701
23.71563423,29.769695
23.80596707,29.769709
23.74570597,29.769709
23.8508233,29.769718
23.87687499,29.769701
23.77252652,29.769712
23.83914352,29.769716
23.84499325,29.769697
23.79467506,29.76971
23.75192054,29.769705
23.85156585,29.769688
23.71016765,29.769709
23.71651939,29.769707
23.72340863,29.769712
23.76360775,29.769733
23.75964956,29.769693
23.76355476,29.76971
23.71947598,29.769747
23.78417046,29.769716
23.7966675,29.769693
23.87641703,29.769732
23.88583393,29.769714
23.76658646,29.769682
23.89230008,29.769697
23.79510268,29.769714
23.8681057,29.76969
23.70127765,29.769693
23.71650137,29.769733
23.7849383,29.769724
23.77910991,29.769728
23.79252291,29.769749
23.75290901,29.769714
23.81506433,29.76969
23.84782887,29.769741
23.72696393,29.769705
23.80934488,29.76968
23.74734026,29.769674
23.87728622,29.76969
23.88170563,29.769684
23.84226656,29.76969
23.73336662,29.769712
23.89040734,29.769705
23.84791324,29.769709
23.72051696,29.769749
23.8161572,29.76974
23.82365642,29.76972
23.81842401,29.76973
23.80703256,29.769718
23.71391663,29.769709
23.73923828,29.76971
23.88646768,29.769676
23.85430381,29.76968
23.81319744,29.769701
23.81698152,29.76968
23.7597727,29.769684
23.76465407,29.769701
23.72593194,29.769714
23.88571469,29.769714
23.83121521,29.769707
23.75376096,29.769716
23.84254599,29.769716
23.87051262,29.769747
23.84018508,29.769714
23.75576409,29.769684
23.74360236,29.769712
23.72141744,29.769722
23.7804089,29.769669
23.88516044,29.769688
23.73989496,29.769705
23.79609382,29.769695
23.70198972,29.769709
23.86877689,29.769709
23.82427037,29.769697
23.76410314,29.769716
23.72559346,29.769716
23.82603309,29.7697
23.807303,29.769691
23.89672382,29.769732
23.79386257,29.769714
23.73162997,29.76968
23.86949088,29.769697
23.87891937,29.76974
23.72057434,29.769703
23.86538468,29.769703
23.75226825,29.769695
23.80765859,29.769705
23.81862303,29.769714
23.87900352,29.769707
23.73155796,29.76968
23.70393911,29.769684
23.81935538,29.769718
23.82593409,29.769724
23.89306504,29.769693
23.71998921,29.769697
23.78155651,29.76969
23.84223098,29.769709
23.81120184,29.769691
23.89080004,29.769726
23.71773224,29.769703
23.72923685,29.769686
23.82283191,29.769732
23.82576938,29.769722
23.79311211,29.769691
23.84803914,29.769705
23.76692166,29.769701
23.7547854,29.769693
23.73756158,29.769707
23.82131511,29.769724
23.86088283,29.769684
23.70598093,29.769684
23.73212485,29.769712
23.87053936,29.769728
23.70441439,29.769697
23.70885478,29.769697
23.80301622,29.769703
23.77339967,29.769714
23.85396791,29.769716
23.83046172,29.769716
23.73747738,29.769697
23.76760908,29.769693
23.71735187,29.769718
23.71886785,29.769724
23.8962994,29.76969
23.70778177,29.769718
23.73631696,29.769712
23.77941264,29.769697
23.81830164,29.76972
23.89064992,29.76973
23.7777476,29.769703
23.73702034,29.769688
23.79785926,29.769714
23.85428762,29.769735
23.75190857,29.769709
23.73382666,29.769691
23.84307297,29.76972
23.80413313,29.769709
23.83672076,29.769722
23.77300503,29.769732
23.86276673,29.769691
23.78494636,29.769716
23.83145514,29.769735
23.77657488,29.769722
23.81372293,29.769722
23.81310686,29.769701
23.85955625,29.769703
23.71966982,29.769716
23.74518176,29.76971
23.7585168,29.769718
23.80143234,29.769712
23.88166343,29.769684
23.85980431,29.769732
23.86755789,29.769735
23.76884698,29.769695
23.76689195,29.76971
23.83936655,29.769733
23.87168965,29.769707
23.8917399,29.769703
23.77255505,29.769695
23.82567158,29.769718
23.84030011,29.769695
23.88058058,29.769688
23.84738939,29.76971
23.78503773,29.769716
23.85362885,29.769707
23.78983939,29.769709
23.89814343,29.769693
23.77304908,29.769705
23.71465976,29.769716
23.84205542,29.769686
23.75973842,29.76968
23.84118073,29.769705
23.71517442,29.769701
23.8974201,29.769682
23.85921025,29.769705
23.83764623,29.769712
23.82854023,29.769716
23.72810339,29.769693
23.7289001,29.769682
23.71541277,29.76971
23.85274892,29.769707
23.84274227,29.76972
23.87305768,29.769674
23.83003195,29.769695
23.77912018,29.769709
23.88010986,29.769701
23.82332707,29.769691
23.70940536,29.769684
23.8796435,29.76969
23.87464851,29.7697
23.85155593,29.769707
23.88560926,29.769693
23.77974962,29.769682
23.86885894,29.769701
23.88666863,29.769676
23.85818845,29.769695
23.84625283,29.769714
23.77126085,29.769693
23.76771029,29.769686
23.87968024,29.769697
23.73593692,29.769705
23.70850815,29.769695
23.82809729,29.769693
23.76747965,29.769682
23.84595627,29.769688
23.8994975,29.769701
23.74337035,29.769701
23.76395764,29.769667
23.81927955,29.769674
23.83296198,29.769716
23.89865579,29.769686
23.79914485,29.769682
23.74381186,29.769701
23.87659374,29.769697
23.84200729,29.769705
23.82397738,29.769697
23.87297152,29.769691
23.7152704,29.769682
23.7909595,29.769693
23.87783074,29.769709
23.71656237,29.76969
23.81466174,29.76969
23.76213644,29.769703
23.81320336,29.769678
23.71919742,29.769678
23.80823977,29.769703
23.80237262,29.76968
23.71294707,29.769669
23.74679587,29.76972
23.72684279,29.769714
23.7950686,29.769705
23.75670274,29.769707
23.80364638,29.769686
23.81273533,29.769737
23.70151748,29.769707
23.87395915,29.769714
23.72947648,29.769714
23.86844194,29.769684
23.80875474,29.769701
23.74572669,29.769714
23.85610672,29.769688
23.82909415,29.769693
23.83067924,29.769716
23.76216172,29.769705
23.78054482,29.7697
23.80720982,29.769726
23.77403056,29.769703
23.77274154,29.769709
23.86878875,29.769712
23.89264404,29.769722
23.79618866,29.769722
23.87291842,29.769703
23.85991533,29.769716
23.79756146,29.769701
23.83241626,29.7697
23.71308198,29.769728
23.8285718,29.769701
23.74876116,29.769686
23.88753079,29.76972
23.83354361,29.769716
23.82410733,29.769691
23.88108149,29.76973
23.849396,29.769705
23.78371807,29.769695
23.85751535,29.76971
23.88617623,29.769695
23.88871861,29.769697
23.74995939,29.769667
23.80974385,29.769701
23.85895074,29.769701
23.89597336,29.769676
23.71778557,29.769712
23.85425133,29.769724
23.79027289,29.769693
23.86849194,29.769705
23.85020196,29.769701
23.79017224,29.769701
23.88529606,29.769701
23.77348906,29.769678
23.77897353,29.769682
23.8512968,29.7697
23.75290608,29.769682
23.85486253,29.769701
23.85964073,29.769667
23.84475161,29.769709
23.77510233,29.769722
23.79396666,29.76968
23.8109321,29.769701
23.72563539,29.769714
23.77402219,29.769714
23.73267385,29.769707
23.75530269,29.769672
23.88017512,29.769705
23.71126337,29.769693
23.81078148,29.7697
23.78702747,29.76968
23.83381717,29.769684
23.89253082,29.769707
23.79167762,29.7697
23.80107988,29.769693
23.723917,29.769705
23.88225777,29.769701
23.77772986,29.76971
23.70842997,29.7697
23.80597267,29.769705
23.86894304,29.769703
23.81818935,29.769728
23.81972585,29.769695
23.70430261,29.769691
23.89411561,29.769712
23.78116891,29.769688
23.72837287,29.769693
23.72805215,29.769709
23.83363864,29.769676
23.78631206,29.769691
23.71071654,29.769718
23.71723743,29.769705
23.78525896,29.769709
23.85912582,29.769697
23.72849303,29.76972
23.72277335,29.769732
23.79437673,29.769722
23.80489316,29.769709
23.80265808,29.769714
23.8006244,29.76972
23.8779668,29.769718
23.77847971,29.769688
23.70671053,29.7697
23.70199726,29.769728
23.7806596,29.769707
23.87870853,29.769709
23.84233577,29.769705
23.81404985,29.76973
23.84036449,29.76974
23.73347109,29.769707
23.75984231,29.769701
23.85816121,29.769712
23.70214414,29.769726
23.7609294,29.76971
23.89025365,29.769676
23.82218514,29.7697
23.84629382,29.769741
23.77913771,29.769701
23.72066989,29.769712
23.83645812,29.769707
23.78485557,29.769732
23.72876807,29.769733
23.8793134,29.769697
23.7503416,29.769688
23.7696979,29.76974
23.74182313,29.769716
23.7783939,29.76969
23.82224769,29.769701
23.74141918,29.76972
23.77179809,29.76973
23.7026891,29.769709
23.73189502,29.769714
23.88138119,29.769716
23.82706934,29.769712
23.80082669,29.76973
23.80296426,29.769705
23.82841719,29.76972
23.74212035,29.769735
23.70680395,29.769705
23.78203653,29.769726
23.88182352,29.769718
23.80213514,29.769691
23.87654612,29.769724
23.72519849,29.769714
23.7546976,29.769709
23.82804631,29.769726
23.70469242,29.769728
23.73005927,29.76973
23.72206288,29.76969
23.80343309,29.769693
23.87630363,29.76973
23.7006386,29.769705
23.71119055,29.769722
23.83275075,29.76971
23.77369474,29.7697
23.87867571,29.769753
23.80757252,29.76973
23.71192504,29.769691
23.7013839,29.76971
23.78782475,29.769728
23.77942665,29.769728
23.79627155,29.769701
23.78592142,29.76971
23.82037653,29.769733
23.88015257,29.769714
23.85120342,29.769737
23.80583706,29.769716
23.80549679,29.769697
23.89657691,29.769716
23.88836638,29.76971
23.73143848,29.769697
23.82726958,29.769695
23.7623658,29.769705
23.7398847,29.769735
23.8884518,29.769705
23.71719114,29.769707
23.70545859,29.769737
23.79410489,29.769691
23.80720777,29.76971
23.72143672,29.769737
23.88944597,29.769701
23.71842954,29.769707
23.84433745,29.769701
23.7729988,29.769676
23.75258565,29.7697
23.74221115,29.769712
23.73517274,29.769693
23.80557508,29.769707
23.70895247,29.769724
23.85409389,29.769726
23.74668987,29.769714
23.78683412,29.769724
23.71604918,29.769745
23.79395718,29.769709
23.82532485,29.769716
23.70987769,29.769709
23.87367133,29.769682
23.75971881,29.769709
23.76808232,29.769701
23.73318315,29.769693
23.87676252,29.769724
23.76913077,29.76972
23.75951549,29.769705
23.84394451,29.769735
23.76311334,29.76974
23.79230482,29.769726
23.89992996,29.769722
23.79805656,29.76972
23.79264411,29.769714
23.85964152,29.769705
23.70852851,29.76972
23.77511278,29.769707
23.84010607,29.76968
23.88248715,29.769722
23.82974955,29.769722
23.80597546,29.769672
23.79223526,29.769726
23.79577669,29.769722
23.79426346,29.7697
23.88784415,29.76972
23.86202425,29.769726
23.76487223,29.769688
23.71212568,29.769709
23.83677199,29.76973
23.84579816,29.769697
23.85442031,29.769697
23.74658139,29.76972
23.82733996,29.76971
23.82784728,29.76969
23.72218893,29.769732
23.85475434,29.769712
23.81841432,29.769686
23.79952278,29.769714
23.70794406,29.769718
23.79167756,29.769693
23.87013842,29.769701
