y_true,y_pred,residual
23.80133842,-90.47503,114.27636741169923
23.70932273,-90.471924,114.181246558125
23.73589769,-90.4813,114.21719804400391
23.79910498,-90.47415,114.27325659132812
23.74492103,-90.45971,114.20463019748047
23.77108569,-90.45785,114.22893328521485
23.83865048,-90.441986,114.28063656398437
23.86951084,-90.4352,114.3047143922461
23.78815691,-90.42749,114.215647144375
23.801827,-90.42734,114.22916464648438
23.81809203,-90.44017,114.25826231808594
23.7339568,-90.43334,114.16729877998047
23.819495,-90.42284,114.24233130371094
23.86182219,-90.41273,114.27454954595703
23.87901326,-90.41063,114.28964253246093
23.73821792,-90.41821,114.156430810625
23.87131891,-90.431335,114.30265435921875
23.87511433,-90.435646,114.31076038712891
23.8525789,-90.4451,114.29767777695312
23.86382641,-90.439964,114.3037907044336
23.78871457,-90.445915,114.23462979216796
23.89425351,-90.4418,114.33605648851562
23.84356699,-90.44164,114.28520975123047
23.75150469,-90.44873,114.20023515875
23.70589031,-90.448715,114.15460551996094
23.73509121,-90.439095,114.17418575345704
23.84915831,-90.435776,114.28493406683594
23.87242662,-90.4356,114.30802690076172
23.71749803,-90.435425,114.1529228346875
23.8308442,-90.43284,114.26368263994141
23.77380194,-90.42251,114.19631017974609
23.81753185,-90.4239,114.24142863955078
23.86975929,-90.416794,114.28655311324219
23.7855897,-90.42553,114.21111917998047
23.73748601,-90.42443,114.16191685716797
23.72269997,-90.4201,114.14279732107423
23.89968837,-90.42268,114.32237208582032
23.85346616,-90.415886,114.26935208529297
23.71086089,-90.42039,114.1312481580664
23.73432286,-90.42275,114.15707524037109
23.83700602,-90.4141,114.25110666697266
23.78456357,-90.42008,114.20464566228516
23.82413036,-90.42779,114.25191814076172
23.81300618,-90.41958,114.2325847322461
23.73140859,-90.42502,114.15642690054688
23.78788327,-90.42716,114.21504544041015
23.80603268,-90.41568,114.22171261164063
23.78767955,-90.42365,114.21133219892579
23.79619192,-90.41341,114.20959829207031
23.89787194,-90.40938,114.30724999175781
23.89703138,-90.42032,114.31734998351563
23.77050519,-90.430115,114.20061993609374
23.84589615,-90.433365,114.27926101816406
23.74673046,-90.44673,114.19346202738281
23.89829077,-90.455734,114.35402502292969
23.78275131,-90.4542,114.2369520546289
23.81677049,-90.445,114.26177018482421
23.77624483,-90.449356,114.22560090910156
23.73132198,-90.45049,114.18181483888672
23.73079764,-90.44783,114.1786278401953
23.88787678,-90.45537,114.34324482199219
23.81050862,-90.45129,114.26179493591798
23.89431869,-90.44051,114.33483230083985
23.78057215,-90.43006,114.21063349033203
23.79481775,-90.44346,114.2382763071289
23.74365296,-90.4408,114.18445648783202
23.72095525,-90.43421,114.15516698095703
23.85656801,-90.42784,114.28440919652344
23.77919889,-90.41651,114.19571042564453
23.85732089,-90.41629,114.27361117320312
23.78952978,-90.40304,114.19256780490234
23.88496728,-90.395905,114.28087182101562
23.8768073,-90.40282,114.27962407246093
23.86423723,-90.417206,114.28144304054688
23.85864842,-90.43274,114.29138767781251
23.83158463,-90.43357,114.2651554918164
23.87416572,-90.42967,114.30383796121095
23.87029907,-90.44744,114.31774017107422
23.74257941,-90.448524,114.19110388509766
23.8393775,-90.4582,114.29757604736328
23.86688892,-90.46193,114.32881824128907
23.84906289,-90.45418,114.30324074644531
23.70340792,-90.45644,114.1598517066211
23.82350131,-90.46671,114.29021426166015
23.75698512,-90.48265,114.23963587683593
23.85476149,-90.468895,114.3236564484961
23.84810257,-90.457954,114.30605697673828
23.72175893,-90.467445,114.18920430353515
23.76676557,-90.4781,114.24486920769532
23.88011149,-90.47435,114.35446146558594
23.7966435,-90.476555,114.27319837060547
23.80137238,-90.471466,114.27283844445313
23.74077072,-90.46881,114.20958175515625
23.73556888,-90.479126,114.2146948565625
23.71338894,-90.48074,114.19413234820313
23.71595312,-90.475945,114.19189763904296
23.7350535,-90.47228,114.20733590966796
23.70280279,-90.467735,114.17053808052734
23.89890198,-90.44801,114.34691528566407
23.78696965,-90.42772,114.21468876621094
23.78165189,-90.426605,114.20825711460938
23.81732761,-90.41944,114.23676883314454
23.87104839,-90.429115,114.30016368541015
23.83266599,-90.41716,114.24982602417968
23.74278357,-90.42074,114.16352179021484
23.8489981,-90.42037,114.26937010927735
23.72800056,-90.42474,114.15274421234375
23.87129677,-90.4335,114.30479896726563
23.84659359,-90.44462,114.29121181509765
23.88739058,-90.43313,114.3205189369336
23.87502244,-90.43602,114.31104233746093
23.7825855,-90.42747,114.2100528461914
23.87884399,-90.436295,114.31513854566407
23.86196114,-90.44168,114.30364204820313
23.78945087,-90.45274,114.24219440027343
23.83898208,-90.468704,114.3076863036328
23.73330967,-90.46566,114.19896976521484
23.80686556,-90.47244,114.27930818695313
23.71072421,-90.46646,114.17718539164062
23.7821799,-90.46824,114.25041873056641
23.82562188,-90.456406,114.28202751964844
23.82549723,-90.44368,114.26917703957031
23.77407567,-90.43387,114.20794407820313
23.7176325,-90.42636,114.14399358398438
23.82819609,-90.42465,114.25284818960938
23.71694406,-90.41497,114.13191445794922
23.74686486,-90.40124,114.14810234779297
23.86065624,-90.40673,114.26738689185547
23.78733014,-90.39928,114.18660687339843
23.89995433,-90.38742,114.28737498429687
23.85405104,-90.37882,114.23287336666016
23.78103399,-90.39417,114.17520665845703
23.72196432,-90.39555,114.11751790886719
23.78583338,-90.40673,114.19256403185547
23.72732657,-90.40118,114.12850302263672
23.83798676,-90.3897,114.22768860326173
23.72100473,-90.396065,114.11706948830079
23.88866214,-90.39771,114.28637484751954
23.77795119,-90.38539,114.16334242535156
23.70653199,-90.38358,114.09011505884766
23.86572052,-90.38221,114.24793029783203
23.77028044,-90.387764,114.15804441705077
23.83398936,-90.39211,114.2261020919336
23.87266556,-90.40044,114.27310196136719
23.7117648,-90.4099,114.12166165058593
23.70314462,-90.41927,114.12241799646485
23.72831469,-90.43534,114.16365557134766
23.74711034,-90.41938,114.16649052798829
23.80482428,-90.414474,114.21929876730468
23.89219188,-90.41006,114.30224894787109
23.8090112,-90.40441,114.21342251591797
23.87186049,-90.393936,114.26579664722657
23.73992089,-90.39207,114.13198784556641
23.87861765,-90.40395,114.28257120224609
23.84292143,-90.40064,114.24356382501954
23.88997482,-90.41363,114.30360244451171
23.87469344,-90.40927,114.28396468023438
23.87005192,-90.41017,114.28022342878907
23.71462462,-90.40742,114.12204191736328
23.83477327,-90.40429,114.23906251560547
23.76151342,-90.414,114.17551488484375
23.75168101,-90.405174,114.15685526537109
23.79063535,-90.395966,114.18660092617188
23.87345582,-90.39508,114.26853638640625
23.71795706,-90.386604,114.10456136908203
23.88483556,-90.393005,114.27784093109375
23.8716042,-90.39111,114.26271748125001
23.75597307,-90.40366,114.1596367052539
23.76787164,-90.40935,114.17721917417968
23.71014549,-90.40918,114.1193251775
23.84592373,-90.40552,114.251441308125
23.73435752,-90.405205,114.13956229294922
23.75907352,-90.41135,114.17041995554688
23.7795929,-90.40266,114.18224945517578
23.78131876,-90.40986,114.19117746361329
23.86031053,-90.41494,114.27525041037109
23.79899775,-90.40443,114.20342432470703
23.71112947,-90.40745,114.11857728494141
23.82010815,-90.39574,114.21584484433593
23.76136188,-90.38785,114.14920978039062
23.76797288,-90.38646,114.15443223058594
23.74133383,-90.39324,114.13457571232422
23.72234498,-90.390785,114.11313019728516
23.75123718,-90.39722,114.148453976875
23.87536876,-90.38601,114.2613779763086
23.87434903,-90.3928,114.26714840744141
23.88901232,-90.37633,114.26533983464844
23.70684495,-90.37957,114.08641495732422
23.88010203,-90.39795,114.27805124875
23.77230356,-90.394806,114.16710946820312
23.82971454,-90.40156,114.23127246236328
23.8239646,-90.399216,114.22318029824218
23.73433994,-90.38744,114.12178348248047
23.73442027,-90.39817,114.13259074119141
23.74267702,-90.409096,114.15177278416016
23.7537567,-90.41509,114.16884916826172
23.77388617,-90.4178,114.19168707332031
23.79100228,-90.41305,114.20405007052734
23.77182288,-90.39655,114.16837591955078
23.8178581,-90.39269,114.21055066591796
23.73143148,-90.38032,114.11174916798828
23.88646996,-90.3883,114.27476799466797
23.86745541,-90.378624,114.24607937240235
23.71036478,-90.37461,114.0849756808789
23.79231675,-90.36644,114.15875656933594
23.8629374,-90.35977,114.22270912851562
23.77049144,-90.349525,114.12001689166016
23.78468603,-90.36019,114.14487737521485
23.89915116,-90.35441,114.25355942416016
23.85110173,-90.35965,114.21075138820312
23.75539485,-90.367905,114.12329951308594
23.81304896,-90.373085,114.18613398197266
23.86054114,-90.36635,114.22688940660156
23.75605576,-90.38175,114.13780777416015
23.71522806,-90.37213,114.08735940765625
23.76596582,-90.362076,114.12804162566407
23.87651378,-90.36554,114.24205333078125
23.79357436,-90.36498,114.15855696498048
23.81945245,-90.37391,114.19336144658203
23.70826223,-90.36652,114.07478597267578
23.74789397,-90.37544,114.12333647488282
23.85695285,-90.380424,114.23737734951172
23.84226599,-90.38,114.22226324341797
23.72217419,-90.38048,114.10265209527344
23.86409068,-90.37078,114.23487162482422
23.80636571,-90.37095,114.1773145015039
23.74998425,-90.383286,114.13326977246093
23.73110159,-90.38003,114.1111293609961
23.73429017,-90.38371,114.1180029385547
23.78359931,-90.38418,114.1677774716211
23.87521857,-90.385025,114.26024359441406
23.7735544,-90.38993,114.16348512509765
23.83021611,-90.39572,114.22593754554687
23.728551,-90.38883,114.11738309228515
23.71277693,-90.38098,114.0937583753125
23.78222785,-90.36778,114.15001044277344
23.73289043,-90.37804,114.11092692902344
23.73893645,-90.36148,114.10041716289062
23.75392735,-90.36007,114.11399662490234
23.71230099,-90.350395,114.06269619263672
23.86017229,-90.33952,114.1996956054297
23.80841165,-90.340965,114.14937692099609
23.78142417,-90.343506,114.12493002937501
23.766261,-90.34878,114.1150387709961
23.70019476,-90.354485,114.05467931810547
23.87387136,-90.35696,114.23082784193359
23.8523749,-90.35512,114.20749269785156
23.84621246,-90.35517,114.20138366361329
23.73489048,-90.35227,114.08716251369141
23.71043928,-90.36639,114.07682569357422
23.71294033,-90.35845,114.07139217326171
23.80725361,-90.34558,114.1528346646875
23.82722482,-90.352165,114.17939004216797
23.89963955,-90.34755,114.24718898847657
23.80447275,-90.33565,114.14012033300781
23.7664761,-90.34129,114.10776943496094
23.83595298,-90.35017,114.18611930080078
23.82878836,-90.34102,114.16980703675782
23.70458076,-90.33475,114.03932807445312
23.72474406,-90.34155,114.066296794375
23.83846983,-90.34034,114.17880949064454
23.71647023,-90.32789,114.04435871876953
23.86123993,-90.32659,114.18783142169922
23.88155923,-90.33452,114.21607766261718
23.73999928,-90.338844,114.07884357931641
23.80109657,-90.329834,114.130930554375
23.76290968,-90.3329,114.09581068097657
23.80418691,-90.32913,114.13331899007812
23.82319174,-90.33981,114.16300497242187
23.70234537,-90.34614,114.04848337048828
23.87907892,-90.33751,114.21658807527344
23.77384307,-90.33026,114.10410430046875
23.73836715,-90.34017,114.07853896396485
23.70642097,-90.33088,114.03730018142578
23.89854093,-90.32672,114.22526212140625
23.85189208,-90.32906,114.18095549552734
23.79119344,-90.332886,114.1240791821875
23.87317495,-90.342316,114.21549062382812
23.79122629,-90.34951,114.14073648287109
23.8375812,-90.34311,114.18069033085938
23.89143479,-90.35009,114.24152481685547
23.84124895,-90.34688,114.1881270017578
23.74802334,-90.35846,114.10648281265625
23.88667377,-90.37377,114.26044543748047
23.70444235,-90.37905,114.08349355849609
23.88409049,-90.38791,114.27199942554688
23.89242506,-90.39588,114.28830671283202
23.71836179,-90.40086,114.11922543746094
23.71119843,-90.41627,114.12746582501953
23.86773558,-90.41075,114.27848692277344
23.70502293,-90.40938,114.11440098175781
23.8609343,-90.406586,114.26751999335937
23.77059717,-90.40708,114.17767877400391
23.7044142,-90.420074,114.12448866289063
23.82855994,-90.41103,114.2395935703711
23.75588541,-90.402435,114.15832071273438
23.73024832,-90.39104,114.12128530730469
23.80932856,-90.393745,114.20307398236328
23.70564416,-90.40066,114.10630181380859
23.77868276,-90.4087,114.18738179564453
23.82343158,-90.405014,114.22844561808594
23.84514877,-90.39895,114.2440974394336
23.80334861,-90.38268,114.18603141029297
23.71234148,-90.381,114.09333818410155
23.8526905,-90.387856,114.24054602978515
23.77752464,-90.38385,114.16137473765625
23.73614909,-90.37579,114.11194254703125
23.7529546,-90.38584,114.1387959696289
23.83349314,-90.39402,114.22751322056641
23.7395565,-90.38509,114.12465018896484
23.71762312,-90.394165,114.1117881590625
23.82421068,-90.38444,114.20864824103515
23.82918005,-90.36932,114.19850378046876
23.78900267,-90.37335,114.16235472078125
23.80100065,-90.37021,114.17120939023437
23.86636404,-90.37567,114.24203542671876
23.76771369,-90.3762,114.1439115049414
23.8727346,-90.372696,114.24543052285156
23.87471391,-90.3894,114.26411057748047
23.80240464,-90.38029,114.18269181041015
23.70334143,-90.38571,114.08905309992187
23.88448052,-90.39656,114.28104118894531
23.72798092,-90.414154,114.14213497273437
23.80544017,-90.40054,114.20598338289062
23.83444708,-90.39319,114.2276355565625
23.71901994,-90.394394,114.11341386089843
23.85004859,-90.384155,114.2342038634375
23.82260967,-90.386154,114.20876384480468
23.83458613,-90.382385,114.21697138390626
23.73077066,-90.371155,114.10192544515625
23.75437152,-90.3663,114.12067401023438
23.76051733,-90.3757,114.13621923429687
23.73007974,-90.36082,114.09089669556641
23.81320211,-90.37172,114.18492147035155
23.71532242,-90.35681,114.0721339434375
23.7513184,-90.337265,114.08858341464844
23.85224549,-90.34298,114.19522492115235
23.74741813,-90.35123,114.09864493664062
23.7389029,-90.33706,114.0759619209961
23.72831247,-90.34852,114.07683084158202
23.82341442,-90.3365,114.15991649519532
23.79080668,-90.33487,114.12567606476563
23.74398829,-90.342766,114.08675409810547
23.74077234,-90.33468,114.07545098990235
23.8977631,-90.33714,114.23490604433593
23.71335441,-90.34376,114.05711203939453
23.84873095,-90.33728,114.1860112234375
23.8830142,-90.34949,114.2325015046875
23.78907377,-90.35325,114.14232236619141
23.79632443,-90.35302,114.14934414435547
23.87060331,-90.349266,114.2198693622461
23.70288949,-90.35081,114.05369667994141
23.73795438,-90.364685,114.10263943859376
23.84276306,-90.35713,114.19989501800781
23.80285218,-90.35637,114.15922119855469
23.89344121,-90.36083,114.25427342435546
23.74231054,-90.366035,114.10834600142579
23.87732874,-90.36104,114.23836694800781
23.89997251,-90.37152,114.27149350609375
23.70025197,-90.38581,114.08606282205078
23.7577058,-90.38652,114.14422618574218
23.89624623,-90.38568,114.28192738234375
23.87969241,-90.38841,114.26810488558594
23.71930907,-90.388466,114.10777495134766
23.7514161,-90.3807,114.13211525771484
23.82548479,-90.39063,114.21611741939454
23.7495619,-90.38302,114.13258039365235
23.7783247,-90.369514,114.14783916533203
23.75071559,-90.36511,114.1158278946875
23.75978695,-90.376595,114.13638149345704
23.76822469,-90.36102,114.12924763921875
23.80504041,-90.36688,114.17192273421875
23.8559487,-90.362465,114.21841360478516
23.81010272,-90.3539,114.16399981472657
23.74918789,-90.36531,114.11449855894531
23.83113501,-90.360825,114.19195959496093
23.86645603,-90.35957,114.22602939425781
23.82984391,-90.35353,114.18337479378906
23.86001857,-90.36247,114.22249110417968
23.78984702,-90.370575,114.16042197117187
23.88486802,-90.37898,114.26385056394531
23.82282271,-90.39254,114.21536268802734
23.84225912,-90.392044,114.2343031873828
23.72214934,-90.40718,114.12933012613281
23.82582917,-90.417625,114.24345459724609
23.70578265,-90.411804,114.11758684921875
23.73274812,-90.41559,114.14833649890625
23.83973515,-90.41992,114.259657025
23.83517844,-90.42518,114.26035696783202
23.79925365,-90.41738,114.21663493662109
23.83155245,-90.41537,114.24691957646485
23.86391636,-90.42395,114.2878665553125
23.86681305,-90.43576,114.30257354804688
23.87789849,-90.424484,114.3023827429297
23.87802473,-90.44246,114.3204838364453
23.81303498,-90.44415,114.25718781203125
23.77058976,-90.44003,114.21062271898438
23.70005812,-90.44828,114.14833845447265
23.88625088,-90.45247,114.33871975207032
23.73947482,-90.44036,114.17983584294922
23.86658202,-90.44891,114.31549559421875
23.75014544,-90.45726,114.20740557183593
23.76436394,-90.45171,114.21607750201171
23.74128825,-90.45383,114.19511515429687
23.85515287,-90.439064,114.2942168958789
23.7870881,-90.446915,114.23400277285157
23.89237774,-90.43452,114.32689464673828
23.8619459,-90.418945,114.2808912125
23.81329414,-90.43414,114.24743720640625
23.85662073,-90.44726,114.30387872560547
23.86847543,-90.44083,114.30930184601563
23.88342119,-90.433426,114.31684709332032
23.71599331,-90.44849,114.164479638125
23.86023393,-90.460175,114.32040849054687
23.73678186,-90.46084,114.1976201778711
23.88322874,-90.46778,114.35100980689452
23.73757515,-90.47007,114.2076450352539
23.73441992,-90.47448,114.20889959529296
23.79877912,-90.479996,114.27877484753907
23.87145264,-90.48297,114.35442383140625
23.71753716,-90.48111,114.19864677914063
23.71197987,-90.47087,114.18285084167968
23.85299531,-90.468376,114.32137146966797
23.86791868,-90.47449,114.3424059846875
23.79138186,-90.46867,114.26005556605469
23.82946405,-90.4597,114.28916558808594
23.72586074,-90.45955,114.18540969019531
23.81930198,-90.45456,114.27386130617188
23.70216065,-90.458786,114.16094666074218
23.76038086,-90.44594,114.20631897035156
23.70428137,-90.44038,114.14465765173829
23.7542935,-90.42789,114.18218046289063
23.70454399,-90.43224,114.13678733716797
23.88813446,-90.4187,114.306835631875
23.87660576,-90.424194,114.3008000959375
23.74113731,-90.429565,114.1707027396875
23.88342441,-90.42525,114.30867160238282
23.87917301,-90.42436,114.30353519261719
23.74369451,-90.42904,114.17273351146484
23.83456755,-90.429985,114.26455259638672
23.73740541,-90.427246,114.16465150375001
23.83635667,-90.42235,114.25870469246094
23.71273431,-90.41387,114.12660607513672
23.87187374,-90.40125,114.27312648658203
23.86500225,-90.39738,114.26237926416016
23.7343732,-90.3983,114.13267337089843
23.78798757,-90.413994,114.20198140544922
23.75085129,-90.40384,114.15469040132812
23.72465081,-90.41312,114.13776726507812
23.70266469,-90.40039,114.103055315
23.76053301,-90.400795,114.16132799291016
23.88773734,-90.39864,114.28638083365234
23.87763542,-90.40085,114.27848380867188
23.78687666,-90.39015,114.17702863753907
23.75770764,-90.39563,114.1533375228125
23.76153212,-90.38902,114.15055494714844
23.841269,-90.383934,114.22520302099609
23.75319586,-90.38293,114.13612280091797
23.86518393,-90.37479,114.23997030695313
23.77179381,-90.3661,114.13789030658202
23.71349805,-90.35342,114.06691449287109
23.72434036,-90.36596,114.09029952748047
23.85417226,-90.355675,114.20984700365234
23.85415599,-90.36163,114.21578929078125
23.77943251,-90.34409,114.1235258327539
23.89906137,-90.34996,114.24902169714844
23.74386054,-90.36195,114.10581427535156
23.73925128,-90.3658,114.10505023019532
23.80542955,-90.35657,114.1619969328125
23.81105802,-90.36594,114.17699429929688
23.78386178,-90.37718,114.16104378683593
23.81524806,-90.36889,114.18413691498047
23.87868224,-90.35931,114.23798857544922
23.79302358,-90.36108,114.15409993498047
23.89923023,-90.35717,114.25640033498047
23.88966245,-90.370316,114.25997800175782
23.84114807,-90.369934,114.21108215203125
23.84090427,-90.387764,114.22866824705078
23.84509098,-90.39779,114.24287998146484
23.87228443,-90.41568,114.28796436164063
23.86601789,-90.425934,114.29195172789062
23.84389008,-90.446144,114.2900341840039
23.86318608,-90.441444,114.30463047697265
23.7860267,-90.43713,114.22316048906251
23.79957007,-90.45293,114.25249670574219
23.8789779,-90.447525,114.32650292441406
23.71832964,-90.43878,114.15711137828126
23.85517468,-90.447716,114.30289043927735
23.83429351,-90.44394,114.27823271898437
23.72971473,-90.45278,114.18249640724609
23.78344587,-90.44763,114.23107770593751
23.84564101,-90.46162,114.30725752611329
23.84488072,-90.45231,114.29718937478515
23.83820339,-90.441055,114.27925868785157
23.73118485,-90.45009,114.18127335097657
23.85551158,-90.452934,114.30844584513672
23.7264132,-90.46009,114.18650383720703
23.89618173,-90.46756,114.36374154445312
23.73100728,-90.48059,114.2115981003125
23.81862427,-90.487,114.30562378171875
23.8550685,-90.47811,114.33317976708985
23.70147658,-90.46699,114.16846418986329
23.84400435,-90.4679,114.31190748720704
23.74481644,-90.47335,114.21816696490234
23.73615372,-90.47761,114.21376144705079
23.7148457,-90.469955,114.18480114433594
23.73824155,-90.473434,114.21167599824219
23.82198493,-90.45854,114.28052680011719
23.89981891,-90.45325,114.3530659803125
23.81351766,-90.45878,114.27229604134766
23.82094902,-90.469444,114.29039329490234
23.77786813,-90.46677,114.24463448742188
23.70751137,-90.46394,114.1714548514453
23.84635185,-90.470146,114.31649802919922
23.71565394,-90.454346,114.169999643125
23.84380389,-90.457054,114.3008580281836
23.86687562,-90.46292,114.32979676257813
23.7447364,-90.46017,114.20490333115234
23.85515299,-90.45893,114.31408395923827
