City,AQI,PM2.5,PM10,O3,NO2,SO2,CO,Latitude,Longitude,Time
"Unna-Königsborn, Germany",31,31.0,,15.1,6.0,,,51.547479,7.693785,2024-05-02 04:00:00
"Rajbagh, Srinagar, India",58,58.0,41.0,5.6,4.6,4.8,4.0,34.066206,74.81982,2024-03-04 09:00:00
"Tata Stadium, Jorapokhar, India",13,,,12.8,6.0,11.8,4.7,23.707909,86.41467,2024-05-02 10:00:00
"Hombegowda Nagar, Bengaluru, India",94,94.0,64.0,16.5,4.5,1.4,4.7,12.938539,77.5901,2024-05-02 10:00:00
"Ramteerth Nagar, Belgaum, India",107,107.0,56.0,7.9,7.0,3.6,7.5,15.888653,74.541751,2024-05-02 10:00:00
"Kalyana Nagara, Chikkamagaluru, India",95,95.0,51.0,9.0,5.3,1.1,1.6,13.328028,75.797056,2024-05-02 10:00:00
"Devaraj Urs Badavane, Davanagere, India",60,78.0,60.0,,,,,14.4758,75.9052,2024-05-02 10:00:00
"B.Katihalli, Hassan, India",401,100.0,80.0,400.8,4.3,87.8,0.6,13.008556,76.125258,2024-05-01 16:00:00
"Lal Bahadur Shastri Nagar, Kalaburagi, India",890,561.0,890.0,14.3,4.6,9.7,8.5,17.321993,76.822628,2024-05-02 09:00:00
"Tamaka Ind. Area, Kolar, India",92,92.0,65.0,5.5,9.8,3.7,1.0,13.1276288,78.1570122,2024-05-02 07:00:00
"Stuart Hill, Madikeri, India",77,77.0,46.0,11.1,1.0,1.8,13.6,12.415911,75.73505,2024-05-02 10:00:00
"Kadri, Mangalore, India",102,102.0,57.0,12.3,2.2,6.9,6.6,12.88925,74.853,2024-05-02 10:00:00
"Haji Colony, Raichur, India",61,61.0,59.0,1.9,17.9,41.3,20.6,16.208139,77.348417,2024-04-30 13:00:00
"Vinoba Nagara, Shivamogga, India",81,81.0,52.0,0.9,4.4,4.2,5.4,13.94,75.555917,2024-05-02 10:00:00
"Ibrahimpur, Vijayapura, India",64,64.0,39.0,6.3,6.9,216.6,11.5,16.802639,75.722694,2024-05-02 08:00:00
"Thavakkara, Kannur, India",125,125.0,56.0,13.4,2.4,0.7,6.2,11.875,75.3732,2024-05-02 10:00:00
"Kera, Kochi, Kochi Prefecture, Japan (介良高知市)",34,34.0,10.0,39.2,1.9,1.5,,33.5489621,133.5987948,2024-05-02 12:00:00
"Polayathode, Kollam, India",165,165.0,76.0,15.2,3.2,3.8,2.6,8.8787,76.6073,2024-05-02 10:00:00
"Plammoodu, Thiruvananthapuram, India",140,140.0,55.0,3.6,3.7,4.8,4.5,8.5149093,76.9435879,2024-05-02 10:00:00
"Corporation Ground, Thrissur, India",86,86.0,55.0,12.1,2.7,0.1,2.9,10.5324,76.2159,2024-05-02 10:00:00
"Rue  Lafaurie (coté Montant), Le Havre, France",17,17.0,8.0,,6.9,,,49.5001917595947,0.110902803971606,2024-05-02 05:00:00
"T T Nagar, Bhopal, India",105,98.0,105.0,40.8,7.5,10.8,3.7,23.233584,77.400574,2024-05-02 10:00:00
"Shrivastav Colony, Damoh, India",50,50.0,36.0,,2.4,,4.4,23.81748678,79.446246,2024-01-22 16:00:00
"Bhopal Chauraha, Dewas, India",90,90.0,52.0,19.6,4.9,16.3,2.2,22.9682591,76.064118,2024-05-02 10:00:00
"Phool Bagh, Gwalior, India",172,172.0,95.0,,1.7,10.6,14.1,26.210536,78.171,2024-05-02 10:00:00
"Marhatal, Jabalpur, India",117,114.0,117.0,39.6,4.8,6.5,9.9,23.168606,79.932247,2024-05-02 10:00:00
"Shasthri Nagar, Ratlam, India",165,126.0,165.0,,13.9,15.0,,23.331731,75.045981,2024-05-02 10:00:00
"Deen Dayal Nagar, Sagar, India",65,65.0,35.0,,8.7,0.1,11.0,23.8640158,78.80289321,2024-05-02 08:00:00
"Bandhavgar Colony, Satna, India",68,24.0,68.0,9.2,21.2,1.8,8.2,24.58434363,80.8549414,2024-05-01 18:00:00
"Mahakaleshwar Temple, Ujjain, India",68,61.0,61.0,67.7,7.1,1.5,1.8,23.182719,75.768218,2024-05-01 18:00:00
"Gurdeo Nagar, Aurangabad, India",125,125.0,72.0,12.9,3.2,1.3,3.4,24.75746,84.366208,2024-05-02 09:00:00
"MIDC Khutala, Chandrapur, India",174,143.0,174.0,0.6,17.3,9.2,13.0,19.9775302,79.2337086,2024-04-25 22:00:00
"Malayer, Hamadan, Iran (ملایر همدان)",43,43.0,33.0,,46.0,6.0,13.0,34.2875011,48.787992,2024-05-02 08:00:00
"Khadakpada, Kalyan, India",82,63.0,82.0,5.5,10.4,10.1,2.9,19.25292,73.142019,2024-05-02 10:00:00
"Mumbai US Consulate, India (मुंबई अमेरिकी वाणिज्य दूतावास)",109,109.0,,,,,,19.072830200195,72.882606506348,2024-04-29 15:00:00
"Opp GPO Civil Lines, Nagpur, India",98,98.0,69.0,34.5,6.4,18.1,4.5,21.152875,79.0517531,2024-05-02 10:00:00
"Gangapur Road, Nashik, India",115,115.0,70.0,18.1,8.5,3.8,9.1,20.0073285,73.7762427,2024-05-02 10:00:00
"Shivajinagar, Pune, Pune, India",232,232.0,138.0,61.0,198.0,,51.0,18.529603,73.849586,2021-11-15 06:00:00
"Solapur, Solapur, India",103,103.0,88.0,,20.2,45.5,,17.6599188,75.9063906,2024-05-02 09:00:00
"Pimpleshwar Mandir, Dombivali, Thane, India",66,,66.0,16.2,2.9,4.2,5.9,19.192056,72.9585188,2024-05-02 10:00:00
"Khadakpada, Kalyan, India",82,63.0,82.0,5.5,10.4,10.1,2.9,19.25292,73.142019,2024-05-02 10:00:00
"DM College of Science, Imphal, India",50,50.0,17.0,0.1,2.7,38.8,1.2,24.8207389,93.9423085,2024-05-02 10:00:00
"Lumpyngngad, Shillong, India",85,85.0,59.0,1.5,0.5,16.1,2.1,25.5586,91.8985,2024-05-02 10:00:00
"Sikulpuikawn, Aizawl, India",39,39.0,35.0,4.1,0.3,1.1,2.2,23.7176342,92.7192841,2024-05-02 10:00:00
"PWD Juction, Kohima, India",155,155.0,76.0,9.1,1.2,13.6,1.2,25.6635413,94.0989878,2024-05-02 04:00:00
"Mons, Belgium",164,164.0,79.0,,,,,50.4651921586212,3.93971432591091,2024-05-02 06:00:00
"Jawahar Nagar, Puducherry, India",38,38.0,38.0,43.8,1.9,1.0,4.7,11.9309,79.8027,2024-05-02 10:00:00
"Jawahar Nagar, Puducherry, India",38,38.0,38.0,43.8,1.9,1.0,4.7,11.9309,79.8027,2024-05-02 10:00:00
"Golden Temple, Amritsar, India",133,133.0,63.0,19.3,106.0,4.4,2.3,31.62,74.876512,2024-05-02 10:00:00
"Sector 22, Chandigarh, India",79,79.0,58.0,48.5,8.8,6.4,5.8,30.735567,76.775714,2024-05-02 10:00:00
"Civil Line, Jalandhar, India",114,114.0,64.0,22.9,15.8,4.8,9.4,31.321907,75.578914,2024-05-02 10:00:00
"Punjab Agricultural University, Ludhiana, India",150,150.0,73.0,19.7,6.2,3.5,3.4,30.9028,75.8086,2024-05-02 10:00:00
"Model Town, Patiala, India",115,115.0,88.0,23.4,8.0,5.8,4.2,30.349388,76.366642,2024-05-02 10:00:00
"Ratanpura, Rupnagar, India",165,165.0,93.0,,,3.9,5.2,31.0325454,76.5623046,2024-05-02 10:00:00
"Civil Lines, Ajmer, India",106,106.0,84.0,54.1,3.3,4.3,7.6,26.470859,74.646594,2024-05-02 10:00:00
"Moti Doongri, Alwar, India",118,118.0,68.0,6.3,15.0,8.5,6.3,27.554793,76.611536,2024-05-02 10:00:00
"Tulle centre, France",28,,8.0,28.1,1.0,,,45.262666665757,1.76283333333,2024-05-02 06:00:00
"Police Commissionerate, Jaipur, India",106,106.0,85.0,37.0,12.3,3.1,6.6,26.9164092,75.7994901,2024-05-02 10:00:00
"Collectorate, Jodhpur, India",152,152.0,73.0,35.3,9.3,4.5,2.6,26.268249,73.0193853,2024-05-02 10:00:00
"Shrinath Puram, Kota, India",99,99.0,62.0,16.4,4.1,2.9,4.7,25.14389,75.821256,2024-05-02 10:00:00
"Indira Colony Vistar, Pali, India",167,167.0,127.0,27.9,9.2,3.1,6.9,25.771061,73.340227,2024-05-02 10:00:00
"Ashok Nagar, Udaipur, India",141,141.0,84.0,32.0,14.3,3.0,4.1,24.5886166,73.6321397,2024-05-02 10:00:00
"Zero Point GICI, Gangtok, India",50,50.0,46.0,30.4,1.1,4.5,2.1,27.33853,88.614099,2024-05-02 10:00:00
"Chennai US Consulate, Chennai, India (चेन्नई अमेरिकी वाणिज्य दूतावास)",57,57.0,,,,,,13.087840080261,80.278472900391,2024-05-02 10:00:00
"SIDCO Kurichi, Coimbatore, India",87,87.0,58.0,3.2,0.5,7.2,5.2,10.942451,76.978996,2023-07-21 11:00:00
"Mendonsa Colony, Dindigul, India",61,61.0,41.0,1.0,0.1,17.0,4.2,10.358535,77.984321,2023-07-25 10:00:00
"Chalai Bazaar, Ramanathapuram, India",85,85.0,51.0,5.7,,3.8,0.4,9.36399,78.831977,2024-05-02 10:00:00
"Salem, Oregon, USA",12,12.0,,0.1,,,,44.943114,-123.005934,2024-05-01 20:00:00
"Kumaran College, Tirupur, India",56,51.0,56.0,2.7,3.8,9.8,6.3,11.0973603,77.3228673,2024-05-02 09:00:00
"Meelavittan, Thoothukudi, India",55,,55.0,13.4,11.9,9.0,15.1,8.816428,78.099039,2024-05-02 10:00:00
"Bombay Castel, Ooty, India",144,144.0,75.0,2.3,12.3,5.3,4.1,11.4068288,76.7138973,2024-05-02 10:00:00
"Hyderabad US Consulate, India (हैदराबाद अमेरिकी वाणिज्य दूतावास)",104,104.0,,,,,,17.384050369263,78.456359863281,2024-05-02 10:00:00
"IITH Kandi, Hyderabad, India",71,71.0,51.0,11.4,3.9,2.2,3.7,17.585705,78.126199,2024-05-02 10:00:00
"Bardowali, Agartala, India",152,152.0,83.0,11.4,3.1,12.6,3.4,23.8175497,91.2726974,2024-05-02 10:00:00
"Sanjay Palace, Agra, India",71,71.0,53.0,9.1,11.5,,,27.19865833,78.00598056,2024-05-02 10:00:00
"Rajendra Nagar, Bareilly, India",63,63.0,62.0,1.3,0.9,18.5,2.9,28.38910936,79.42963708,2024-05-02 10:00:00
"Yamunapuram, Bulandshahr, India",163,150.0,163.0,39.6,13.9,18.1,5.6,28.406963,77.849831,2024-05-02 10:00:00
"Sanjay Nagar, Ghaziabad, India",122,122.0,108.0,54.5,9.6,13.1,4.2,28.685382,77.453839,2024-05-02 10:00:00
"Madan Mohan Malaviya University of Technology, Gorakhpur, India",154,154.0,109.0,22.2,4.1,14.7,2.1,26.730136,83.433859,2024-05-02 10:00:00
"Shivaji Nagar, Jhansi, India",137,137.0,65.0,18.1,2.4,6.8,2.7,25.4547,78.6039,2024-05-02 10:00:00
"FTI Kidwai Nagar, Kanpur, India",156,156.0,115.0,4.8,6.5,10.3,6.2,26.428282,80.327067,2024-05-02 10:00:00
"B R Ambedkar University, Lucknow, India",122,122.0,105.0,31.5,4.2,13.8,4.2,26.766433,80.927299,2024-05-02 10:00:00
"Omex Eternity, Vrindavan, India",95,95.0,66.0,12.9,0.9,19.7,8.2,27.571409,77.655757,2024-05-02 10:00:00
"Pallavpuram Phase 2, Meerut, India",174,174.0,116.0,25.8,12.2,13.0,4.4,29.06351,77.709723,2024-05-02 10:00:00
"Jigar Colony, Moradabad, India",141,141.0,97.0,25.7,6.6,2.5,8.5,28.856664,78.772638,2024-05-02 09:00:00
"New Mandi, Muzaffarnagar, India",173,173.0,159.0,24.1,11.3,14.2,9.2,29.4723508,77.7194031,2024-05-02 10:00:00
"Maldahiya, Varanasi, India",61,61.0,31.0,6.8,0.7,10.6,1.3,25.32393,82.99687,2024-05-02 10:00:00
"Doon University, Dehradun, India",129,129.0,103.0,39.5,1.4,1.4,4.2,30.269444,78.044167,2024-05-02 10:00:00
"Flag Pole, Woodstock School, Mussoorie, India, India",-,,,,,,,30.455449,78.100618,
"Asansol Court Area, Asansol, India",244,244.0,137.0,43.7,10.0,2.7,7.4,23.685297,86.945968,2024-05-02 10:00:00
"Ghusuri, Howrah, India",114,114.0,62.0,6.9,6.6,2.4,5.2,22.611968,88.347422,2024-05-02 10:00:00
"Rabindra Bharati University, Kolkata, India",46,46.0,46.0,14.1,12.4,3.0,5.9,22.627847,88.380669,2024-05-02 10:00:00
"Bidhannagar, Kolkata, India",67,67.0,51.0,18.9,9.3,5.9,5.8,22.58157048,88.41002457,2024-05-02 10:00:00
"Sidhu Kanhu Indoor Stadium, Durgapur, India",175,175.0,133.0,35.3,5.5,5.1,5.4,23.5404352,87.2892225,2024-05-02 10:00:00
"Victoria, Kolkata, India",72,72.0,51.0,13.7,5.6,4.9,8.0,22.5448082,88.3403691,2024-05-02 10:00:00
"Rabindra Bharati University, Kolkata, India",46,46.0,46.0,14.1,12.4,3.0,5.9,22.627847,88.380669,2024-05-02 10:00:00
"Kolkata US Consulate, India (कोलकाता अमेरिकी वाणिज्य दूतावास)",87,87.0,,,,,,22.562629699707,88.363037109375,2024-05-02 10:00:00
"Rabindra Bharati University, Kolkata, India",46,46.0,46.0,14.1,12.4,3.0,5.9,22.627847,88.380669,2024-05-02 10:00:00
"Ward-32 Bapupara, Siliguri, India",130,130.0,75.0,27.0,10.6,3.3,5.7,26.6883049,88.412668,2024-05-02 10:00:00
"Gulzarpet, Anantapur, India",86,86.0,18.0,24.8,1.8,2.2,4.9,14.675886,77.593027,2024-04-24 18:00:00
"Anand Kala Kshetram, Rajamahendravaram, India",62,62.0,53.0,9.7,5.9,4.6,5.7,16.9872867,81.7363176,2024-04-24 18:00:00
"Tirumala-APPCB, Tirupati, India",93,93.0,59.0,24.6,11.6,1.9,7.7,13.67,79.35,2024-04-24 18:00:00
"PWD Grounds, Vijayawada, India",-,52.0,,5.1,0.7,4.9,4.2,16.507014,80.627767,2020-11-19 16:00:00
"Naharlagun, Naharlagun, India",65,65.0,28.0,1.0,1.1,1.6,2.3,27.103358,93.679645,2024-04-24 18:00:00
"Pan Bazaar, Guwahati, India",81,81.0,72.0,7.4,0.3,21.9,4.6,26.1875,91.744194,2024-04-23 16:00:00
"D M Colony, Bihar Sharif, India",10,68.0,45.0,9.0,3.7,6.2,9.6,25.204762,85.51496,2024-04-24 18:00:00
"New DM Office, Arrah, India",72,72.0,65.0,6.6,1.7,3.5,0.1,25.5626095,84.663264,2024-04-24 18:00:00
"DRCC Anandpur, Begusarai, India",262,262.0,152.0,1.6,34.0,6.8,2.1,25.444266,86.140169,2023-12-22 18:00:00
"Kamalnath Nagar, Bettiah, India",187,187.0,139.0,7.0,3.0,6.3,11.4,26.80365,84.51954,2024-04-24 18:00:00
"DM Office_Kachari Chowk, Bhagalpur, India",96,82.0,96.0,18.4,28.5,6.7,10.9,25.251013,86.989001,2024-04-24 18:00:00
"D M Colony, Bihar Sharif, India",10,68.0,45.0,9.0,3.7,6.2,9.6,25.204762,85.51496,2024-04-24 18:00:00
"SFTI Kusdihra, Gaya, India",115,115.0,52.0,29.2,6.9,3.6,4.2,24.762518,84.982348,2024-04-24 18:00:00
"Central Jail, Buxar, India",241,241.0,147.0,8.2,1.6,1.5,6.0,25.555605,83.950942,2022-12-01 17:00:00
"Darshan Nagar, Chhapra, India",132,132.0,75.0,0.4,11.0,4.6,11.2,25.7808257,84.7446768,2024-04-24 18:00:00
"Town Hall - Lal Bagh, Darbhanga, India",192,192.0,170.0,21.6,1.6,10.1,4.8,26.15146,85.89342,2023-01-14 13:00:00
"Collectorate, Gaya, India",72,72.0,,20.6,1.2,2.3,10.1,24.7955,84.9994,2024-04-24 18:00:00
"Industrial Area, Hajipur, India",153,122.0,153.0,23.8,28.2,2.6,3.4,25.697189,85.2459,2024-04-24 18:00:00
"Town Hall, Munger, India",159,159.0,94.0,7.9,2.1,6.0,9.8,25.376776,86.471523,2024-04-24 17:00:00
"Mirchaibari, Katihar, India",81,46.0,81.0,5.7,10.8,9.2,11.5,25.560083,87.553265,2024-04-24 18:00:00
"Gandak Colony, Motihari, India",153,153.0,71.0,44.6,22.1,3.4,1.4,26.63086,84.90051,2024-04-24 18:00:00
"Town Hall, Munger, India",159,159.0,94.0,7.9,2.1,6.0,9.8,25.376776,86.471523,2024-04-24 17:00:00
"Buddha Colony, Muzaffarpur, India",178,178.0,133.0,17.0,14.3,3.0,4.9,26.11442,85.39813,2024-04-24 18:00:00
"IGSC Planetarium Complex, Patna, India",84,84.0,,11.9,4.3,2.0,2.2,25.6103665,85.1327137,2024-04-24 18:00:00
"Police Line, Saharsa, India",84,59.0,84.0,12.8,2.7,6.7,9.9,25.892357,86.590325,2024-04-24 18:00:00
"DM Office_Kasipur, Samastipur, India",85,85.0,73.0,5.5,0.8,4.0,3.8,25.859655,85.77944,2024-04-24 18:00:00
"Chitragupta Nagar, Siwan, India",89,61.0,89.0,49.2,7.7,10.8,24.2,26.2271665,84.3570427,2024-04-24 17:00:00
"Sector 22, Chandigarh, India",88,74.0,56.0,87.6,7.3,8.0,6.5,30.735567,76.775714,2024-04-24 18:00:00
"Sector 22, Chandigarh, India",88,74.0,56.0,87.6,7.3,8.0,6.5,30.735567,76.775714,2024-04-24 18:00:00
"Civic Center, Bhilai, India",54,54.0,51.0,25.2,5.9,4.1,7.0,21.185571,81.343175,2024-04-24 18:00:00
"Mangala, Bilaspur, India",60,60.0,31.0,,5.5,8.3,5.9,22.08815,82.13737,2024-04-24 18:00:00
"Civic Center, Bhilai, India",54,54.0,51.0,25.2,5.9,4.1,7.0,21.185571,81.343175,2024-04-24 18:00:00
"Doon University, Dehradun, India",82,82.0,57.0,58.0,0.3,1.4,2.2,30.269444,78.044167,2024-04-24 18:00:00
"Phase-1 GIDC, Vapi, India",85,85.0,62.0,6.0,2.4,21.0,,20.362421,72.918013,2024-04-24 18:00:00
"Phase-1 GIDC, Vapi, India",85,85.0,62.0,6.0,2.4,21.0,,20.362421,72.918013,2024-04-24 18:00:00
"New Delhi US Embassy, India (नई दिल्ली अमेरिकी दूतावास)",65,65.0,,,,,,28.63576,77.22445,2024-04-24 16:00:00
"New Delhi US Embassy, India (नई दिल्ली अमेरिकी दूतावास)",65,65.0,,,,,,28.63576,77.22445,2024-04-24 16:00:00
"New Delhi US Embassy, India (नई दिल्ली अमेरिकी दूतावास)",65,65.0,,,,,,28.63576,77.22445,2024-04-24 16:00:00
"Maninagar, Ahmedabad, India",117,117.0,64.0,21.1,10.2,8.0,17.3,23.002657,72.591912,2024-04-24 18:00:00
"GIDC, Ankleshwar, India",114,114.0,55.0,10.7,12.0,6.2,6.9,21.613267,73.010555,2024-04-24 18:00:00
"IIPHG Lekawada, Gandhinagar, India",148,148.0,73.0,11.1,8.6,5.8,5.4,23.243639,72.68994,2024-04-24 12:00:00
"13 Lenin street, Oha, Russia (ул.Ленина, д.13)",10,10.0,4.0,5.2,0.7,,4.3,53.58904,142.94797,2022-01-12 05:00:00
"Patti Mehar, Ambala, India",72,72.0,27.0,16.2,1.2,8.6,7.0,30.379589,76.778328,2024-04-24 18:00:00
"H.B. Colony, Bhiwani, India",73,73.0,45.0,14.3,3.7,0.5,3.8,28.806223,76.141105,2024-04-24 18:00:00
"Sector 22, Chandigarh, India",88,74.0,56.0,87.6,7.3,8.0,6.5,30.735567,76.775714,2024-04-24 18:00:00
"Sector16A Faridabad, Faridabad, India",67,67.0,,5.8,6.2,9.1,4.3,28.4088421,77.3099081,2024-04-24 18:00:00
"Urban Estate-II, Hisar, India",58,58.0,49.0,41.0,6.0,2.8,4.1,29.14056,75.744941,2024-04-24 18:00:00
"Police Lines, Jind, India",67,67.0,51.0,8.1,3.3,3.6,5.3,29.307814,76.337619,2024-04-24 18:00:00
"Rishi Nagar, Kaithal, India",78,77.0,78.0,6.3,8.9,22.9,3.4,29.8006,76.4155,2024-04-24 18:00:00
"Sector-12, Karnal, India",116,116.0,98.0,14.2,4.4,5.2,4.0,29.6953,77.0027,2024-04-24 18:00:00
"MD University, Rohtak, Rohtak, India",223,223.0,,11.2,7.1,2.8,9.9,28.870083,76.6205,2020-01-13 04:00:00
"F-Block, Sirsa, India",133,117.0,133.0,25.3,3.8,32.0,10.0,29.5364,75.0158,2024-04-24 18:00:00
"Murthal, Sonipat, India",81,81.0,72.0,14.5,13.7,11.8,2.3,29.0272,77.0621,2024-04-24 18:00:00
"Mangala, Bilaspur, India",60,60.0,31.0,,5.5,8.3,5.9,22.08815,82.13737,2024-04-24 18:00:00
"Unna-Königsborn, Germany",31,19.0,,30.5,4.1,,,51.547479,7.693785,2024-04-24 13:00:00
"Rajbagh, Srinagar, India",58,58.0,41.0,5.6,4.6,4.8,4.0,34.066206,74.81982,2024-03-04 09:00:00
"Tata Stadium, Jorapokhar, India",16,,,15.6,6.0,8.9,8.5,23.707909,86.41467,2024-04-24 18:00:00
"Hombegowda Nagar, Bengaluru, India",87,87.0,59.0,10.8,5.8,1.7,5.5,12.938539,77.5901,2024-04-24 18:00:00
"Ramteerth Nagar, Belgaum, India",52,52.0,47.0,8.2,18.1,3.6,6.1,15.888653,74.541751,2024-04-24 18:00:00
"Kalyana Nagara, Chikkamagaluru, India",68,68.0,40.0,13.3,9.9,1.0,20.9,13.328028,75.797056,2024-04-24 18:00:00
"Devaraj Urs Badavane, Davanagere, India",46,91.0,46.0,,5.4,1.8,,14.4758,75.9052,2024-04-24 18:00:00
"B.Katihalli, Hassan, India",74,74.0,64.0,1.5,3.2,18.0,2.5,13.008556,76.125258,2024-04-24 18:00:00
"Lal Bahadur Shastri Nagar, Kalaburagi, India",30,30.0,20.0,28.8,4.3,8.5,8.0,17.321993,76.822628,2024-04-24 18:00:00
"Tamaka Ind. Area, Kolar, India",74,74.0,54.0,6.0,7.5,5.1,1.1,13.1276288,78.1570122,2024-04-24 09:00:00
"Stuart Hill, Madikeri, India",60,60.0,36.0,14.7,2.7,1.8,8.2,12.415911,75.73505,2024-04-24 18:00:00
"Kadri, Mangalore, India",882,824.0,882.0,12.7,2.2,5.7,6.4,12.88925,74.853,2024-04-24 18:00:00
"Haji Colony, Raichur, India",70,70.0,64.0,1.3,18.3,40.8,20.0,16.208139,77.348417,2024-04-24 15:00:00
"Vinoba Nagara, Shivamogga, India",65,65.0,48.0,29.6,5.8,1.5,4.6,13.94,75.555917,2024-04-24 18:00:00
"Ibrahimpur, Vijayapura, India",64,64.0,39.0,6.3,6.9,17.8,7.6,16.802639,75.722694,2024-04-24 18:00:00
"Thavakkara, Kannur, India",122,122.0,54.0,13.0,2.3,0.6,6.0,11.875,75.3732,2024-04-24 18:00:00
"Kera, Kochi, Kochi Prefecture, Japan (介良高知市)",30,30.0,7.0,12.8,5.6,1.5,,33.5489621,133.5987948,2024-04-24 20:00:00
"Polayathode, Kollam, India",153,153.0,64.0,14.7,3.1,0.6,3.1,8.8787,76.6073,2024-04-24 18:00:00
"Plammoodu, Thiruvananthapuram, India",59,59.0,29.0,4.8,3.4,4.1,3.9,8.5149093,76.9435879,2024-04-24 18:00:00
"Corporation Ground, Thrissur, India",85,85.0,55.0,12.0,2.9,0.5,7.1,10.5324,76.2159,2024-04-24 18:00:00
"Rue  Lafaurie (coté Montant), Le Havre, France",46,46.0,18.0,,6.9,,,49.5001917595947,0.110902803971606,2024-04-24 13:00:00
"T T Nagar, Bhopal, India",64,64.0,56.0,32.8,7.5,9.5,3.5,23.233584,77.400574,2024-04-24 18:00:00
"Shrivastav Colony, Damoh, India",50,50.0,36.0,,2.4,,4.4,23.81748678,79.446246,2024-01-22 16:00:00
"Bhopal Chauraha, Dewas, India",41,41.0,24.0,16.5,5.3,12.4,3.4,22.9682591,76.064118,2024-04-24 18:00:00
"Phool Bagh, Gwalior, India",79,79.0,39.0,,1.5,6.6,15.3,26.210536,78.171,2024-04-24 18:00:00
"Marhatal, Jabalpur, India",59,59.0,55.0,27.6,15.7,5.5,8.8,23.168606,79.932247,2024-04-24 18:00:00
"Shasthri Nagar, Ratlam, India",56,11.0,56.0,,5.4,15.3,,23.331731,75.045981,2024-04-24 18:00:00
"Deen Dayal Nagar, Sagar, India",167,167.0,26.0,,8.8,4.8,16.7,23.8640158,78.80289321,2024-04-24 18:00:00
"Bandhavgar Colony, Satna, India",59,59.0,57.0,11.2,21.1,1.7,8.9,24.58434363,80.8549414,2024-04-24 18:00:00
"Mahakaleshwar Temple, Ujjain, India",55,50.0,50.0,55.2,4.9,5.1,6.0,23.182719,75.768218,2024-04-24 17:00:00
"Gurdeo Nagar, Aurangabad, India",82,82.0,38.0,7.5,2.0,0.4,3.4,24.75746,84.366208,2024-04-23 16:00:00
"MIDC Khutala, Chandrapur, India",140,140.0,92.0,17.6,17.5,8.6,6.8,19.9775302,79.2337086,2024-04-24 01:00:00
"Malayer, Hamadan, Iran (ملایر همدان)",42,36.0,42.0,,32.0,5.0,8.0,34.2875011,48.787992,2024-04-24 16:00:00
"Khadakpada, Kalyan, India",96,62.0,96.0,7.0,10.4,10.1,2.9,19.25292,73.142019,2024-04-24 18:00:00
"Mumbai US Consulate, India (मुंबई अमेरिकी वाणिज्य दूतावास)",76,76.0,,,,,,19.072830200195,72.882606506348,2024-04-24 17:00:00
"Opp GPO Civil Lines, Nagpur, India",81,81.0,51.0,25.2,6.0,5.5,9.2,21.152875,79.0517531,2024-04-24 18:00:00
"Gangapur Road, Nashik, India",129,129.0,56.0,26.9,4.5,4.4,12.6,20.0073285,73.7762427,2024-04-24 18:00:00
"Shivajinagar, Pune, Pune, India",232,232.0,138.0,61.0,198.0,,51.0,18.529603,73.849586,2021-11-15 06:00:00
"Solapur, Solapur, India",135,135.0,101.0,,19.8,47.1,,17.6599188,75.9063906,2024-04-24 18:00:00
"Pimpleshwar Mandir, Dombivali, Thane, India",60,,60.0,16.4,8.4,2.6,54.8,19.192056,72.9585188,2024-04-24 18:00:00
"Khadakpada, Kalyan, India",96,62.0,96.0,7.0,10.4,10.1,2.9,19.25292,73.142019,2024-04-24 18:00:00
"DM College of Science, Imphal, India",52,52.0,36.0,18.9,2.7,41.6,1.3,24.8207389,93.9423085,2024-04-24 18:00:00
"Lumpyngngad, Shillong, India",89,89.0,65.0,8.0,0.4,16.6,1.6,25.5586,91.8985,2024-04-24 18:00:00
"Sikulpuikawn, Aizawl, India",70,70.0,63.0,0.6,0.8,1.1,3.2,23.7176342,92.7192841,2024-04-24 18:00:00
"PWD Juction, Kohima, India",155,155.0,75.0,10.2,1.3,13.4,2.5,25.6635413,94.0989878,2024-04-24 18:00:00
"Mons, Belgium",2,3.0,2.0,,,,,50.4651921586212,3.93971432591091,2024-04-24 14:00:00
"Jawahar Nagar, Puducherry, India",10,72.0,7.0,9.7,1.1,4.4,4.1,11.9309,79.8027,2024-04-24 18:00:00
"Jawahar Nagar, Puducherry, India",10,72.0,7.0,9.7,1.1,4.4,4.1,11.9309,79.8027,2024-04-24 18:00:00
"Golden Temple, Amritsar, India",113,113.0,57.0,21.1,8.3,8.3,7.2,31.62,74.876512,2024-04-24 18:00:00
"Sector 22, Chandigarh, India",88,74.0,56.0,87.6,7.3,8.0,6.5,30.735567,76.775714,2024-04-24 18:00:00
"Civil Line, Jalandhar, India",98,98.0,52.0,21.6,14.9,3.7,4.7,31.321907,75.578914,2024-04-24 18:00:00
"Punjab Agricultural University, Ludhiana, India",154,154.0,70.0,21.9,8.4,4.1,6.3,30.9028,75.8086,2024-04-24 18:00:00
"Model Town, Patiala, India",72,72.0,43.0,33.5,8.6,1.4,4.9,30.349388,76.366642,2024-04-24 18:00:00
"Ratanpura, Rupnagar, India",89,89.0,47.0,,,4.3,5.2,31.0325454,76.5623046,2024-04-24 18:00:00
"Civil Lines, Ajmer, India",73,73.0,51.0,43.2,5.1,5.0,7.3,26.470859,74.646594,2024-04-24 18:00:00
"Moti Doongri, Alwar, India",49,49.0,43.0,35.8,13.4,8.2,7.9,27.554793,76.611536,2024-04-24 18:00:00
