timestamp,latitude,longitude,pm25_ugm3,co_ppm,no2_ppb,so2_ppb,o3_ppb,temperature_c,relative_humidity,wind_speed_ms,wind_direction_deg,aqi_value,aqi_category,binary_label,calibration_factor,aqi_tplus1
2023-01-02 09:00:00,23.80833864,90.39042446,5.6,1.07,87.9,6.5,27.1,16.5,75.0,4.0,267.6,23,Good,Safe,1.009475271,114.0
2023-01-02 10:00:00,23.84398841,90.42318948,40.8,0.75,99.8,7.4,23.4,31.6,47.2,2.8,93.1,114,Unhealthy for Sensitive Groups,Harmful,1.041682995,107.0
2023-01-02 11:00:00,23.89932905,90.4189401,37.9,1.09,38.3,16.7,25.3,15.2,36.5,3.2,44.7,107,Unhealthy for Sensitive Groups,Harmful,0.988611684,37.0
2023-01-02 12:00:00,23.72104224,90.42388956,8.9,1.57,42.9,10.5,26.8,26.7,66.4,1.9,251.7,37,Good,Safe,0.982441417,69.0
2023-01-02 13:00:00,23.70232532,90.41918511,20.8,0.62,19.2,11.9,21.2,9.3,82.3,3.6,303.5,69,Moderate,Safe,1.043226737,107.0
2023-01-02 14:00:00,23.75813816,90.35205163,38.0,1.04,11.2,5.0,31.6,14.4,31.1,6.6,7.2,107,Unhealthy for Sensitive Groups,Harmful,1.051994105,29.0
2023-01-02 15:00:00,23.76575931,90.44650343,6.9,3.43,22.1,32.1,19.2,26.6,81.4,3.1,84.1,29,Good,Safe,0.970447408,52.0
2023-01-02 16:00:00,23.86163696,90.39635589,12.8,1.18,30.5,5.9,45.9,30.9,81.3,0.6,340.3,52,Moderate,Safe,1.081487505,54.0
2023-01-02 17:00:00,23.75031814,90.43912395,13.6,2.95,6.5,16.5,11.3,26.4,84.1,2.5,138.7,54,Moderate,Safe,1.066104061,62.0
2023-01-02 18:00:00,23.74925561,90.36648482,17.2,1.58,27.8,8.7,9.3,24.1,89.4,3.5,337.9,62,Moderate,Safe,0.911637949,58.0
2023-01-02 19:00:00,23.87408806,90.38571521,15.4,0.58,25.8,10.8,52.1,22.6,95.0,7.4,98.7,58,Moderate,Safe,0.957800668,44.0
2023-01-02 20:00:00,23.78582858,90.44738826,10.7,1.03,18.9,7.2,52.0,13.2,57.9,4.2,78.5,44,Good,Safe,0.968243585,62.0
2023-01-02 21:00:00,23.83159274,90.4375109,17.5,1.18,21.5,15.0,69.0,19.2,67.2,1.2,77.1,62,Moderate,Safe,0.981693828,20.0
2023-01-02 22:00:00,23.74160781,90.42975375,4.7,0.64,23.0,6.6,66.7,21.3,56.7,2.4,30.7,20,Good,Safe,0.945633942,62.0
2023-01-02 23:00:00,23.82043119,90.37902153,17.6,0.48,32.9,14.9,57.9,33.5,65.0,4.4,322.7,62,Moderate,Safe,0.992114589,40.0
2023-01-03 00:00:00,23.87890698,90.42052365,9.5,0.59,37.4,13.2,45.0,27.7,95.0,3.6,352.7,40,Good,Safe,1.010458706,24.0
2023-01-03 01:00:00,23.84627204,90.3741144,5.8,1.99,50.2,18.9,30.9,10.9,38.1,3.8,343.6,24,Good,Safe,1.086361582,54.0
2023-01-03 02:00:00,23.72790862,90.4171351,13.6,1.14,60.0,24.0,73.8,27.6,47.8,0.7,306.7,54,Moderate,Safe,1.053800597,70.0
2023-01-03 03:00:00,23.72632978,90.44671519,,,,,,21.9,92.5,4.0,304.9,70,Moderate,Safe,1.118668976,78.0
2023-01-03 04:00:00,23.72036821,90.38498917,25.0,0.71,94.7,12.0,226.0,19.6,85.4,3.0,238.0,78,Moderate,Safe,0.93517196,33.0
2023-01-03 05:00:00,23.88380215,90.39883513,8.0,0.19,78.7,8.0,43.5,29.9,57.7,4.1,297.4,33,Good,Safe,1.006514167,55.0
2023-01-03 06:00:00,23.82195561,90.38996019,14.1,1.51,94.5,33.2,70.4,33.2,82.1,2.8,75.0,55,Moderate,Safe,0.992892045,135.0
2023-01-03 07:00:00,23.70347665,90.35997136,49.3,4.41,67.4,8.6,148.0,32.5,71.8,2.2,139.6,135,Unhealthy for Sensitive Groups,Harmful,0.993706221,87.0
2023-01-03 08:00:00,23.86771633,90.44510045,29.1,1.44,51.2,9.1,38.0,18.3,95.0,5.3,230.7,87,Moderate,Safe,0.971238048,116.0
2023-01-03 09:00:00,23.76530587,90.38869731,41.5,0.57,120.0,9.9,42.6,22.5,66.5,3.5,314.9,116,Unhealthy for Sensitive Groups,Harmful,0.977776049,155.0
2023-01-03 10:00:00,23.83525178,90.44606932,64.0,0.43,52.5,6.1,11.5,27.7,85.5,0.9,237.8,155,Unhealthy,Harmful,0.98011795,83.0
2023-01-03 11:00:00,23.8703714,90.42201647,27.3,3.25,52.4,54.5,19.7,32.8,95.0,2.7,302.0,83,Moderate,Safe,1.036652032,43.0
2023-01-03 12:00:00,23.85077868,90.372123,10.3,0.82,25.0,16.5,35.6,21.2,77.0,1.9,170.6,43,Good,Safe,1.016433593,61.0
2023-01-03 13:00:00,23.86432668,90.41074611,16.9,3.39,17.7,13.7,71.7,23.5,66.0,1.7,258.2,61,Moderate,Safe,0.966175066,112.0
2023-01-03 14:00:00,23.86085199,90.35909599,40.1,2.25,42.9,9.0,18.5,16.1,79.4,3.6,352.8,112,Unhealthy for Sensitive Groups,Harmful,1.046963742,177.0
2023-01-03 15:00:00,23.7298228,90.36956378,106.7,0.95,18.1,21.0,26.0,15.4,57.7,2.8,55.3,177,Unhealthy,Harmful,0.922317695,54.0
2023-01-03 16:00:00,23.77753239,90.36063744,13.5,3.59,13.0,8.1,125.7,31.5,95.0,3.6,333.7,54,Moderate,Safe,1.040646825,56.0
2023-01-03 17:00:00,23.88286237,90.35648334,14.3,0.82,14.7,12.9,33.6,35.8,68.6,4.8,188.1,56,Moderate,Safe,1.02485686,66.0
2023-01-03 18:00:00,23.71875605,90.41186766,19.4,0.58,13.0,59.3,40.2,24.4,59.5,2.3,231.6,66,Moderate,Safe,0.949489591,41.0
2023-01-03 19:00:00,23.89528909,90.37695466,9.9,0.64,8.5,6.4,25.2,33.0,48.3,4.7,316.0,41,Good,Safe,1.010936065,83.0
2023-01-03 20:00:00,23.74529405,90.42570845,27.3,2.19,7.1,17.3,80.4,27.9,86.9,1.5,147.5,83,Moderate,Safe,0.947168683,76.0
2023-01-03 21:00:00,23.82359664,90.38357478,24.1,2.72,38.6,13.2,23.5,19.8,82.3,5.5,150.7,76,Moderate,Safe,1.022789386,67.0
2023-01-03 22:00:00,23.76541201,90.43705348,19.7,1.38,48.4,18.5,33.5,27.9,55.1,1.6,189.8,67,Moderate,Safe,0.920272048,54.0
2023-01-03 23:00:00,23.89654857,90.39415778,13.6,0.37,48.2,10.8,138.3,37.3,76.5,1.0,6.9,54,Moderate,Safe,1.023430117,20.0
2023-01-04 00:00:00,23.80491087,90.38513465,4.8,0.39,67.8,8.3,48.6,24.7,34.8,3.3,178.8,20,Good,Safe,0.894904597,108.0
2023-01-04 01:00:00,23.72990606,90.35406862,38.5,0.57,187.1,14.0,74.2,37.5,68.7,2.4,104.8,108,Unhealthy for Sensitive Groups,Harmful,1.023504454,65.0
2023-01-04 02:00:00,23.86935224,90.42303844,18.6,0.55,37.1,8.5,111.2,4.0,74.1,2.6,334.1,65,Moderate,Safe,0.939585629,55.0
2023-01-04 03:00:00,23.7803104,90.44763942,13.9,1.4,46.4,2.2,50.6,31.6,95.0,0.9,31.6,55,Moderate,Safe,1.010046688,48.0
2023-01-04 04:00:00,23.87039539,90.37605228,11.6,6.22,110.3,7.0,68.4,25.7,49.6,0.9,165.4,48,Good,Safe,1.048782988,110.0
2023-01-04 05:00:00,23.78870366,90.41544345,39.0,2.54,36.6,9.9,58.0,22.6,39.4,1.9,341.1,110,Unhealthy for Sensitive Groups,Harmful,0.940392588,23.0
2023-01-04 06:00:00,23.88660041,90.4174568,5.5,0.63,92.1,6.2,47.0,25.7,47.1,4.1,324.4,23,Good,Safe,0.869346181,81.0
2023-01-04 07:00:00,23.71109842,90.39405796,26.4,0.74,64.6,12.7,51.1,9.1,38.3,1.9,252.5,81,Moderate,Safe,0.928644864,117.0
2023-01-04 08:00:00,23.89668078,90.38430665,42.2,0.83,130.1,7.3,111.9,23.2,91.7,0.9,212.2,117,Unhealthy for Sensitive Groups,Harmful,0.974228506,92.0
2023-01-04 09:00:00,23.79279452,90.35521979,31.6,1.83,47.1,10.3,122.3,27.9,95.0,5.5,101.1,92,Moderate,Safe,0.938910377,61.0
2023-01-04 10:00:00,23.77382737,90.44495121,16.8,4.11,156.9,53.7,49.6,36.8,71.4,0.9,132.1,61,Moderate,Safe,0.906405813,24.0
2023-01-04 11:00:00,23.70834725,90.40099896,5.8,0.85,33.3,27.1,22.9,20.9,89.4,2.7,32.4,24,Good,Safe,0.944277209,72.0
2023-01-04 12:00:00,23.74558728,90.38060006,,,,,,18.5,67.7,4.1,283.0,72,Moderate,Safe,1.057948916,84.0
2023-01-04 13:00:00,23.76251469,90.43815551,28.0,5.86,21.7,50.6,23.0,21.0,63.1,1.8,116.6,84,Moderate,Safe,1.072530037,34.0
2023-01-04 14:00:00,23.84563228,90.36379844,8.3,1.13,35.4,10.2,28.3,32.3,58.3,4.1,240.4,34,Good,Safe,0.927294207,61.0
2023-01-04 15:00:00,23.83947754,90.42002495,16.9,1.26,11.2,12.7,15.9,27.6,58.8,6.9,128.7,61,Moderate,Safe,1.025282778,98.0
2023-01-04 16:00:00,23.87709617,90.36172449,34.3,0.83,12.9,6.2,11.4,20.8,34.0,4.0,167.2,98,Moderate,Safe,1.021422723,52.0
2023-01-04 17:00:00,23.88794225,90.42301186,12.8,1.52,27.4,28.2,28.6,29.1,70.3,2.4,199.8,52,Moderate,Safe,0.951164145,30.0
2023-01-04 18:00:00,23.84535294,90.41026022,7.3,0.98,12.3,44.3,14.1,25.8,64.2,2.7,288.7,30,Good,Safe,1.114292877,74.0
2023-01-04 19:00:00,23.83808625,90.40701727,23.0,2.61,32.6,21.2,23.9,32.7,79.9,0.3,76.0,74,Moderate,Safe,0.991559565,21.0
2023-01-04 20:00:00,23.87989872,90.40629282,5.0,0.46,14.1,31.8,82.4,19.4,66.9,1.6,143.6,21,Good,Safe,1.00290006,18.0
2023-01-04 21:00:00,23.72618909,90.3937358,,,,,,22.4,61.7,0.3,46.8,18,Good,Safe,0.909120966,80.0
2023-01-04 22:00:00,23.71547673,90.43957709,25.7,1.49,32.7,61.7,81.8,21.9,47.6,1.2,27.3,80,Moderate,Safe,1.028757636,40.0
2023-01-04 23:00:00,23.84153958,90.35369227,9.6,2.72,38.2,10.7,52.2,13.3,66.4,2.5,217.7,40,Good,Safe,0.90742736,51.0
2023-01-05 00:00:00,23.76194059,90.43770063,12.2,6.3,11.6,68.5,84.8,27.4,79.8,3.1,68.1,51,Moderate,Safe,1.008380281,49.0
2023-01-05 01:00:00,23.78484471,90.39253155,11.8,0.62,80.2,43.0,49.3,27.1,42.1,3.6,21.5,49,Good,Safe,0.971982462,43.0
2023-01-05 02:00:00,23.82156892,90.38288881,10.3,0.99,29.9,20.6,123.3,25.0,66.7,8.4,323.0,43,Good,Safe,0.965271492,155.0
2023-01-05 03:00:00,23.89015307,90.40959206,62.5,0.28,33.4,9.1,79.8,23.1,69.7,0.6,192.4,155,Unhealthy,Harmful,0.964533587,164.0
2023-01-05 04:00:00,23.87468979,90.37165511,80.0,0.68,104.8,12.8,64.6,13.7,50.6,1.1,48.5,164,Unhealthy,Harmful,1.069154629,172.0
2023-01-05 05:00:00,23.8467971,90.39455123,96.9,0.43,187.4,3.3,93.4,21.6,53.2,3.0,19.2,172,Unhealthy,Harmful,1.046752521,127.0
2023-01-05 06:00:00,23.78614234,90.41271219,46.2,1.06,88.8,23.5,46.7,22.3,69.6,4.4,43.1,127,Unhealthy for Sensitive Groups,Harmful,1.041795243,106.0
2023-01-05 07:00:00,23.85854061,90.38738141,37.5,1.3,40.1,2.1,44.6,18.6,42.3,1.4,169.7,106,Unhealthy for Sensitive Groups,Harmful,0.99666298,28.0
2023-01-05 08:00:00,23.73596831,90.3818112,6.6,1.66,50.8,10.7,56.8,23.7,72.0,2.9,240.6,28,Good,Safe,0.953123714,64.0
2023-01-05 09:00:00,23.86152477,90.40897085,18.2,1.13,54.9,35.7,36.2,28.2,47.1,3.2,230.9,64,Moderate,Safe,0.970309709,186.0
2023-01-05 10:00:00,23.79505066,90.41254407,122.5,1.62,61.8,22.9,91.3,40.1,86.3,7.4,52.0,186,Unhealthy,Harmful,0.965625688,57.0
2023-01-05 11:00:00,23.75231324,90.38129868,15.2,1.39,41.3,3.3,32.7,26.4,95.0,0.7,228.1,57,Moderate,Safe,1.016311721,147.0
2023-01-05 12:00:00,23.7927345,90.41486003,54.0,0.62,59.9,4.1,92.9,27.1,47.8,3.6,145.8,147,Unhealthy for Sensitive Groups,Harmful,1.015787715,59.0
2023-01-05 13:00:00,23.85773749,90.43433369,16.0,0.44,51.2,9.5,28.8,24.4,75.7,4.5,167.3,59,Moderate,Safe,1.000614345,8.0
2023-01-05 14:00:00,23.83148036,90.36132106,1.8,1.98,26.0,12.4,22.3,9.6,50.5,3.8,288.5,8,Good,Safe,1.047071703,69.0
2023-01-05 15:00:00,23.72739354,90.44389294,20.7,4.21,38.2,23.2,19.8,24.8,85.8,6.0,119.7,69,Moderate,Safe,0.986337932,89.0
2023-01-05 16:00:00,23.83829498,90.35673275,30.1,8.76,14.9,20.9,27.7,25.5,39.7,0.9,52.9,89,Moderate,Safe,1.023809603,51.0
2023-01-05 17:00:00,23.86661551,90.40243271,12.2,2.83,58.3,6.0,58.9,44.7,74.6,0.2,314.4,51,Moderate,Safe,0.936979169,74.0
2023-01-05 18:00:00,23.73013098,90.44027294,22.8,3.85,17.4,20.5,8.3,23.5,47.5,5.7,76.4,74,Moderate,Safe,1.096888532,11.0
2023-01-05 19:00:00,23.71232583,90.37557665,2.7,2.0,26.3,21.5,35.1,27.4,60.9,1.8,105.9,11,Good,Safe,1.048753503,13.0
2023-01-05 20:00:00,23.71133652,90.4196706,3.2,1.78,37.6,18.8,14.3,24.7,44.4,2.4,254.4,13,Good,Safe,0.960604198,51.0
2023-01-05 21:00:00,23.70445833,90.35419514,12.2,1.75,19.0,72.4,60.5,15.7,81.4,2.6,246.1,51,Moderate,Safe,1.044642946,68.0
2023-01-05 22:00:00,23.70358215,90.39805189,20.4,1.23,22.1,21.7,76.4,34.1,48.3,2.8,288.1,68,Moderate,Safe,1.042234915,108.0
2023-01-05 23:00:00,23.8609853,90.41259853,38.4,1.91,77.4,22.6,58.3,31.0,76.0,4.8,66.2,108,Unhealthy for Sensitive Groups,Harmful,0.915882538,81.0
2023-01-06 00:00:00,23.84775356,90.40394766,26.4,0.96,115.9,47.7,84.0,31.3,58.1,3.5,126.8,81,Moderate,Safe,1.05081765,22.0
2023-01-06 01:00:00,23.8883129,90.36778384,5.2,1.1,54.0,22.0,33.3,17.7,62.7,0.7,45.3,22,Good,Safe,0.947139796,73.0
2023-01-06 02:00:00,23.7711657,90.35214621,22.4,0.57,184.4,8.2,72.4,36.2,68.0,2.3,194.8,73,Moderate,Safe,1.030396076,87.0
2023-01-06 03:00:00,23.84177795,90.39483104,29.2,1.97,75.4,24.2,56.8,13.8,49.8,3.1,105.3,87,Moderate,Safe,1.088655862,23.0
2023-01-06 04:00:00,23.78217396,90.36805212,5.4,0.65,151.9,8.8,60.8,29.7,69.2,3.7,248.0,23,Good,Safe,1.018061236,77.0
2023-01-06 05:00:00,23.8120611,90.38654526,24.6,1.35,286.0,6.0,126.1,42.5,95.0,2.2,0.1,77,Moderate,Safe,1.152882555,59.0
2023-01-06 06:00:00,23.78778781,90.43406058,16.1,1.86,99.7,7.5,115.5,17.1,49.4,1.6,21.5,59,Moderate,Safe,1.040701828,54.0
2023-01-06 07:00:00,23.78305057,90.40488611,,,,,,20.5,88.4,5.0,155.7,54,Moderate,Safe,0.994453195,102.0
2023-01-06 08:00:00,23.74908563,90.3581726,35.8,2.06,164.6,19.3,43.5,25.8,95.0,1.8,344.9,102,Unhealthy for Sensitive Groups,Harmful,0.992243829,35.0
2023-01-06 09:00:00,23.81620398,90.42173554,8.3,1.28,58.7,29.1,33.1,21.0,48.7,4.0,320.7,35,Good,Safe,1.019952569,73.0
2023-01-06 10:00:00,23.7522636,90.39500077,22.8,2.16,35.3,16.5,41.1,12.6,35.9,4.7,357.8,73,Moderate,Safe,0.997871551,81.0
2023-01-06 11:00:00,23.72803695,90.35405507,26.3,1.05,113.0,13.4,35.6,25.5,71.0,3.0,150.1,81,Moderate,Safe,0.914565498,105.0
2023-01-06 12:00:00,23.84993925,90.4221674,37.3,0.37,54.4,16.6,33.4,16.5,54.1,1.4,16.8,105,Unhealthy for Sensitive Groups,Harmful,0.981170153,28.0
2023-01-06 13:00:00,23.8291607,90.43857606,6.7,1.88,24.2,23.0,21.3,28.8,95.0,3.5,110.1,28,Good,Safe,0.959864516,18.0
2023-01-06 14:00:00,23.7586279,90.42465753,4.3,1.69,28.9,6.4,35.4,17.6,65.7,2.0,243.3,18,Good,Safe,1.040748372,61.0
2023-01-06 15:00:00,23.82608415,90.44781194,16.8,2.53,27.8,4.9,37.7,37.4,49.0,10.5,48.7,61,Moderate,Safe,0.963053104,36.0
2023-01-06 16:00:00,23.70529431,90.36573942,8.7,1.31,4.4,9.2,11.5,18.7,42.1,4.6,108.0,36,Good,Safe,1.021276989,171.0
2023-01-06 17:00:00,23.89767171,90.40645695,94.6,0.44,21.6,19.3,19.9,22.4,86.8,4.4,20.2,171,Unhealthy,Harmful,1.006123356,51.0
2023-01-06 18:00:00,23.73472474,90.35923672,12.2,1.09,17.1,9.5,39.2,31.5,53.6,5.5,171.0,51,Moderate,Safe,0.984670644,43.0
2023-01-06 19:00:00,23.88832094,90.44756844,10.4,2.54,40.1,50.6,49.5,15.2,65.9,0.3,75.2,43,Good,Safe,0.967759262,43.0
2023-01-06 20:00:00,23.71365835,90.37150778,10.4,1.78,17.1,16.2,36.1,26.8,84.1,2.3,32.8,43,Good,Safe,1.004445183,14.0
2023-01-06 21:00:00,23.84164116,90.44419986,3.4,1.25,48.7,11.1,54.4,35.5,55.3,5.3,148.0,14,Good,Safe,1.003495357,58.0
2023-01-06 22:00:00,23.74442492,90.39580184,15.3,0.41,23.5,8.1,42.7,12.1,64.1,1.6,126.4,58,Moderate,Safe,0.961636981,54.0
2023-01-06 23:00:00,23.89305231,90.42935282,13.7,0.68,34.2,24.3,99.4,26.5,64.7,0.6,193.5,54,Moderate,Safe,0.987088328,55.0
2023-01-07 00:00:00,23.76303939,90.44546053,14.2,2.02,51.9,6.3,32.7,27.1,78.7,2.8,269.7,55,Moderate,Safe,0.985491018,63.0
2023-01-07 01:00:00,23.70791568,90.37328542,17.7,0.37,234.4,17.8,95.2,31.3,76.8,1.1,40.5,63,Moderate,Safe,1.024222013,72.0
2023-01-07 02:00:00,23.7067048,90.43157871,22.2,1.05,29.0,10.3,47.1,15.1,60.6,1.3,284.8,72,Moderate,Safe,1.001250417,22.0
2023-01-07 03:00:00,23.87111094,90.43894152,5.2,1.3,101.1,12.3,92.2,14.4,66.3,2.2,9.5,22,Good,Safe,1.011100177,124.0
2023-01-07 04:00:00,23.71393459,90.40515911,45.0,3.37,93.7,17.9,51.9,29.2,57.6,0.8,159.5,124,Unhealthy for Sensitive Groups,Harmful,1.004781719,41.0
2023-01-07 05:00:00,23.86559647,90.41742754,9.8,2.43,90.7,5.7,68.0,27.4,35.4,2.1,211.5,41,Good,Safe,0.981624094,69.0
2023-01-07 06:00:00,23.73002156,90.39433026,20.9,2.66,139.7,4.0,39.0,27.0,70.2,3.1,344.5,69,Moderate,Safe,0.97377448,136.0
2023-01-07 07:00:00,23.75524574,90.39252951,49.5,1.73,110.5,6.3,88.7,27.8,95.0,9.0,206.6,136,Unhealthy for Sensitive Groups,Harmful,1.063174467,163.0
2023-01-07 08:00:00,23.89624668,90.36594192,78.2,0.64,116.5,25.1,63.1,19.6,47.3,1.7,57.1,163,Unhealthy,Harmful,0.96028305,25.0
2023-01-07 09:00:00,23.84499107,90.41889671,6.0,0.91,127.2,15.3,65.6,26.9,49.5,2.2,186.3,25,Good,Safe,1.083610817,72.0
2023-01-07 10:00:00,23.72919466,90.36668938,22.2,0.68,56.0,9.5,122.5,27.3,47.6,3.9,142.5,72,Moderate,Safe,1.084931459,69.0
2023-01-07 11:00:00,23.75408545,90.36819242,20.6,2.32,46.6,55.3,24.5,19.3,79.5,1.9,172.6,69,Moderate,Safe,0.966853919,25.0
2023-01-07 12:00:00,23.79515262,90.40027349,6.1,0.81,25.1,36.4,59.8,39.9,74.0,1.5,71.0,25,Good,Safe,1.028758282,76.0
2023-01-07 13:00:00,23.87701288,90.39581545,24.0,0.94,126.3,23.2,62.4,28.8,61.8,5.4,180.3,76,Moderate,Safe,1.02785597,51.0
2023-01-07 14:00:00,23.84220575,90.41494601,12.2,1.19,21.5,7.7,35.6,15.5,46.6,7.1,54.0,51,Moderate,Safe,1.037701541,55.0
2023-01-07 15:00:00,23.83901337,90.40221744,13.9,4.34,17.5,26.2,17.0,30.3,66.8,1.9,267.9,55,Moderate,Safe,1.021445115,17.0
2023-01-07 16:00:00,23.77199765,90.38152434,4.1,2.02,27.4,17.4,20.5,17.2,33.7,1.5,213.8,17,Good,Safe,0.951678789,54.0
2023-01-07 17:00:00,23.83084834,90.3557862,13.7,0.88,32.5,8.5,22.4,31.3,67.9,1.3,28.3,54,Moderate,Safe,1.073171418,70.0
2023-01-07 18:00:00,23.73457664,90.40887831,20.9,1.6,9.1,10.9,24.5,34.3,82.4,4.0,320.3,70,Moderate,Safe,1.084073999,34.0
2023-01-07 19:00:00,23.81385062,90.39888997,8.1,4.25,20.0,5.8,22.7,18.4,40.0,5.9,221.9,34,Good,Safe,0.97342266,30.0
2023-01-07 20:00:00,23.81204144,90.35808864,7.2,2.21,14.2,7.4,30.1,32.7,34.3,3.4,113.8,30,Good,Safe,0.962974672,38.0
2023-01-07 21:00:00,23.83756228,90.41990613,9.1,0.52,45.0,5.7,82.5,28.3,95.0,4.1,16.4,38,Good,Safe,0.898687354,57.0
